Article,,Article_col,Sentence,Tokens,Borderline_metaphor,Real_metaphors,Frame_label,Token_lemma,is_target,distance_from_target
47,1445,47,0,gathered,0,0,Come_together,gather,False,-14
47,1446,47,0,around,0,0,Locative_relation,around,False,-13
47,1447,47,0,them.,0,0,_,they,False,-12
47,1448,47,0,``,0,0,_,`,False,-11
47,1449,47,1,Repent,0,0,Ratification,repent,False,-10
47,1450,47,1,",",0,0,_,",",False,-9
47,1451,47,1,repent,0,0,Judgment_direct_address,repent,False,-8
47,1452,47,1,",",0,0,_,",",False,-7
47,1453,47,1,ye,0,0,_,ye,False,-6
47,1454,47,1,wicked,0,0,Social_interaction_evaluation,wicked,False,-5
47,1455,47,1,witches,0,0,_,witch,False,-4
47,1456,47,1,.,0,0,_,.,False,-3
47,1457,47,2,Ye,0,0,_,ye,False,-2
47,1458,47,2,shall,0,0,_,shall,False,-1
47,1459,47,2,burn,0,0,Fire_burning,burn,True,0
47,1460,47,2,with,0,0,_,with,False,1
47,1461,47,2,fire,0,0,_,fire,False,2
47,1462,47,2,and,0,0,_,and,False,3
47,1463,47,2,brimstone,0,0,_,brimstone,False,4
47,1464,47,2,!,0,0,_,!,False,5
47,1465,47,2,``,0,0,_,`,False,6
47,1466,47,3,Sarah,0,0,_,Sarah,False,7
47,1467,47,3,English,0,0,_,english,False,8
47,1468,47,3,closed,0,0,Closure,close,False,9
47,1469,47,3,her,0,0,_,she,False,10
47,1470,47,3,book,0,0,Text,book,False,11
47,1471,47,3,with,1,0,_,with,False,12
47,1472,47,3,a,0,0,_,a,False,13
47,1473,47,3,snap,0,0,_,snap,False,14
47,1474,47,3,.,0,0,_,.,False,15
48,1475,48,0,",",0,0,_,",",False,-15
48,1476,48,0,idolaters,0,0,_,idolater,False,-14
48,1477,48,0,",",0,0,_,",",False,-13
48,1478,48,0,and,0,0,_,and,False,-12
48,1479,48,0,all,0,0,Quantified_mass,all,False,-11
48,1480,48,0,liars,0,0,Morality_evaluation,liar,False,-10
48,1481,48,0,...,0,0,_,...,False,-9
48,1482,48,0,their,0,0,_,their,False,-8
48,1483,48,0,lot,1,0,_,lot,False,-7
48,1484,48,0,shall,0,0,_,shall,False,-6
48,1485,48,0,be,0,0,_,be,False,-5
48,1486,48,0,in,0,0,Interior_profile_relation,in,False,-4
48,1487,48,0,the,0,0,_,the,False,-3
48,1488,48,0,lake,0,0,Natural_features,lake,False,-2
48,1489,48,0,that,0,0,_,that,False,-1
48,1490,48,0,burns,1,1,Fire_burning,burn,True,0
48,1491,48,0,with,1,0,_,with,False,1
48,1492,48,0,fire,1,0,Fire_burning,fire,False,2
48,1493,48,0,.,0,0,_,.,False,3
48,1494,48,0,',0,0,_,',False,4
48,1495,48,1,And,0,0,_,and,False,5
48,1496,48,1,he,0,0,_,he,False,6
48,1497,48,1,said,0,0,Statement,say,False,7
48,1498,48,1,to,1,0,_,to,False,8
48,1499,48,1,me,0,0,_,I,False,9
48,1500,48,1,",",0,0,_,",",False,10
48,1501,48,1,',0,0,_,',False,11
48,1502,48,1,Do,0,0,_,do,False,12
48,1503,48,1,not,0,0,_,not,False,13
48,1504,48,1,seal,0,0,_,seal,False,14
48,1505,48,1,up,0,0,_,up,False,15
49,1506,49,0,might,0,0,Likelihood,might,False,-15
49,1507,49,0,live,0,0,Residence,live,False,-14
49,1508,49,0,to,0,0,_,to,False,-13
49,1509,49,0,see,0,0,Perception_experience,see,False,-12
49,1510,49,0,``,0,0,_,`,False,-11
49,1511,49,0,the,0,0,_,the,False,-10
49,1512,49,0,Pope,0,0,Leadership,Pope,False,-9
49,1513,49,0,and,0,0,_,and,False,-8
49,1514,49,0,Mahomet,0,0,_,Mahomet,False,-7
49,1515,49,0,...,0,0,_,...,False,-6
49,1516,49,0,flung,0,0,Cause_motion,fling,False,-5
49,1517,49,0,into,0,0,Goal,into,False,-4
49,1518,49,0,the,0,0,_,the,False,-3
49,1519,49,0,Lake,0,0,Natural_features,lake,False,-2
49,1520,49,0,that,0,0,_,that,False,-1
49,1521,49,0,burns,0,0,Fire_burning,burn,True,0
49,1522,49,0,with,1,0,_,with,False,1
49,1523,49,0,Fire,0,0,Fire_burning,fire,False,2
49,1524,49,0,and,0,0,_,and,False,3
49,1525,49,0,Brimstone.,0,0,_,Brimstone,False,4
49,1526,49,0,``,0,0,_,`,False,5
49,1527,49,1,(,0,0,_,(,False,6
49,1528,49,1,n48,0,0,_,n48,False,7
49,1529,49,1,),0,0,_,),False,8
49,1530,49,1,Fox,0,0,_,Fox,False,9
49,1531,49,1,had,0,0,_,have,False,10
49,1532,49,1,argued,0,0,Reasoning,argue,False,11
49,1533,49,1,that,0,0,_,that,False,12
49,1534,49,1,Quakerism,0,0,_,quakerism,False,13
49,1535,49,1,had,0,0,_,have,False,14
50,1536,50,0,out,0,0,_,out,False,-15
50,1537,50,0,of,0,0,_,of,False,-14
50,1538,50,0,the,0,0,_,the,False,-13
50,1539,50,0,midst,0,0,Locative_relation,midst,False,-12
50,1540,50,0,of,0,0,_,of,False,-11
50,1541,50,0,a,0,0,_,a,False,-10
50,1542,50,0,bush,0,0,Biological_area,bush,False,-9
50,1543,50,0,:,0,0,_,:,False,-8
50,1544,50,0,and,0,0,_,and,False,-7
50,1545,50,0,he,0,0,_,he,False,-6
50,1546,50,0,looked,0,0,Perception_active,look,False,-5
50,1547,50,0,and,0,0,_,and,False,-4
50,1548,50,0,behold,0,0,Perception_active,behold,False,-3
50,1549,50,0,the,0,0,_,the,False,-2
50,1550,50,0,bush,0,0,Biological_area,bush,False,-1
50,1551,50,0,burned,0,0,Fire_burning,burn,True,0
50,1552,50,0,with,1,0,_,with,False,1
50,1553,50,0,fire,0,0,Fire_burning,fire,False,2
50,1554,50,0,",",0,0,_,",",False,3
50,1555,50,0,but,0,0,Concessive,but,False,4
50,1556,50,0,the,0,0,_,the,False,5
50,1557,50,0,bush,0,0,_,bush,False,6
50,1558,50,0,was,0,0,_,be,False,7
50,1559,50,0,not,0,0,_,not,False,8
50,1560,50,0,consumed,0,0,Ingestion,consume,False,9
50,1561,50,0,.,0,0,_,.,False,10
50,1562,50,1,And,0,0,_,and,False,11
50,1563,50,1,Moses,0,0,_,Moses,False,12
50,1564,50,1,said,0,0,Statement,say,False,13
50,1565,50,1,",",0,0,_,",",False,14
50,1566,50,1,``,0,0,_,`,False,15
51,1567,51,0,smarting,0,0,_,smart,False,-15
51,1568,51,0,with,0,0,_,with,False,-14
51,1569,51,0,blisters,0,0,Fire_burning,blister,False,-13
51,1570,51,0,",",0,0,_,",",False,-12
51,1571,51,0,and,0,0,_,and,False,-11
51,1572,51,0,literally,0,0,_,literally,False,-10
51,1573,51,0,speaking,0,0,Statement,speak,False,-9
51,1574,51,0,I,0,0,_,I,False,-8
51,1575,51,0,have,0,0,Have_associated,have,False,-7
51,1576,51,0,my,0,0,_,my,False,-6
51,1577,51,0,part,1,0,_,part,False,-5
51,1578,51,0,in,0,0,_,in,False,-4
51,1579,51,0,the,0,0,_,the,False,-3
51,1580,51,0,lake,0,0,Natural_features,lake,False,-2
51,1581,51,0,that,0,0,_,that,False,-1
51,1582,51,0,burns,0,0,Fire_burning,burn,True,0
51,1583,51,0,with,1,0,_,with,False,1
51,1584,51,0,fires,0,0,Fire_burning,fire,False,2
51,1585,51,0,and,0,0,_,and,False,3
51,1586,51,0,brimstone,0,0,_,brimstone,False,4
51,1587,51,0,",",0,0,_,",",False,5
51,1588,51,0,for,0,0,Causation,for,False,6
51,1589,51,0,I,0,0,_,I,False,7
51,1590,51,0,can,0,0,Capability,can,False,8
51,1591,51,0,compare,0,0,Evaluative_comparison,compare,False,9
51,1592,51,0,it,0,0,_,it,False,10
51,1593,51,0,to,1,0,_,to,False,11
51,1594,51,0,nothing,0,0,_,nothing,False,12
51,1595,51,0,else.5,0,0,_,else.5,False,13
51,1596,51,0,Blistering,0,0,_,blister,False,14
51,1597,51,0,was,0,0,_,be,False,15
52,1598,52,0,.,0,0,_,.,False,-15
52,1599,52,1,These,1,0,_,these,False,-14
52,1600,52,1,hips,0,0,Body_parts,hip,False,-13
52,1601,52,1,",",0,0,_,",",False,-12
52,1602,52,1,aaah,0,0,_,aaah,False,-11
52,1603,52,1,these,1,0,_,these,False,-10
52,1604,52,1,hips,0,0,Body_parts,hip,False,-9
52,1605,52,1,have,0,0,_,have,False,-8
52,1606,52,1,felt,1,0,Perception_experience,feel,False,-7
52,1607,52,1,tongue,1,1,Body_parts,tongue,False,-6
52,1608,52,1,tracks,1,1,_,track,False,-5
52,1609,52,1,of,0,0,_,of,False,-4
52,1610,52,1,love,0,0,Experiencer_focus,love,False,-3
52,1611,52,1,and,0,0,_,and,False,-2
52,1612,52,1,desire,0,0,Desiring,desire,False,-1
52,1613,52,1,burnt,1,1,Fire_burning,burn,True,0
52,1614,52,1,with,1,0,_,with,False,1
52,1615,52,1,fire,1,0,_,fire,False,2
52,1616,52,1,carry,1,1,Bringing,carry,False,3
52,1617,52,1,me,0,0,_,I,False,4
52,1618,52,1,high,1,0,Dimension,high,False,5
52,1619,52,1,.,0,0,_,.,False,6
52,1620,52,2,This,1,0,_,this,False,7
52,1621,52,2,body,0,0,Body_parts,body,False,8
52,1622,52,2,has,0,0,_,have,False,9
52,1623,52,2,grown,1,1,Expansion,grow,False,10
52,1624,52,2,large,0,0,Size,large,False,11
52,1625,52,2,to,0,0,_,to,False,12
52,1626,52,2,hold,1,0,Containing,hold,False,13
52,1627,52,2,the,0,0,_,the,False,14
52,1628,52,2,living,0,0,Dead_or_alive,live,False,15
53,1629,53,0,in,0,0,Interior_profile_relation,in,False,-15
53,1630,53,0,a,0,0,_,a,False,-14
53,1631,53,0,maritime,0,0,_,maritime,False,-13
53,1632,53,0,city,0,0,Political_locales,city,False,-12
53,1633,53,0,.,0,0,_,.,False,-11
53,1634,53,1,You,0,0,_,you,False,-10
53,1635,53,1,'ll,0,0,_,will,False,-9
53,1636,53,1,have,0,0,Possession,have,False,-8
53,1637,53,1,your,0,0,_,your,False,-7
53,1638,53,1,part,0,0,Performers_and_roles,part,False,-6
53,1639,53,1,in,0,0,_,in,False,-5
53,1640,53,1,the,0,0,_,the,False,-4
53,1641,53,1,lake,0,0,Natural_features,lake,False,-3
53,1642,53,1,...,0,0,_,...,False,-2
53,1643,53,1,which,0,0,_,which,False,-1
53,1644,53,1,burns,1,1,Fire_burning,burn,True,0
53,1645,53,1,with,1,0,_,with,False,1
53,1646,53,1,fire,1,0,_,fire,False,2
53,1647,53,1,...,0,0,_,...,False,3
53,1648,53,1,and,0,0,_,and,False,4
53,1649,53,1,brimstone,0,0,_,brimstone,False,5
53,1650,53,1,.,0,0,_,.,False,6
53,1651,53,2,I,0,0,_,I,False,7
53,1652,53,2,know,0,0,Awareness,know,False,8
53,1653,53,2,you,0,0,_,you,False,9
53,1654,53,2,like,0,0,Experiencer_focus,like,False,10
53,1655,53,2,it,0,0,_,it,False,11
53,1656,53,2,.,0,0,_,.,False,12
53,1657,53,3,I,0,0,_,I,False,13
53,1658,53,3,know,0,0,Awareness,know,False,14
53,1659,53,3,you,0,0,_,you,False,15
54,1660,54,0,in,0,0,Interior_profile_relation,in,False,-15
54,1661,54,0,a,0,0,_,a,False,-14
54,1662,54,0,maritime,0,0,_,maritime,False,-13
54,1663,54,0,city,0,0,Political_locales,city,False,-12
54,1664,54,0,.,0,0,_,.,False,-11
54,1665,54,1,You,0,0,_,you,False,-10
54,1666,54,1,'ll,0,0,_,will,False,-9
54,1667,54,1,have,0,0,Possession,have,False,-8
54,1668,54,1,your,0,0,_,your,False,-7
54,1669,54,1,part,0,0,Performers_and_roles,part,False,-6
54,1670,54,1,in,0,0,_,in,False,-5
54,1671,54,1,the,0,0,_,the,False,-4
54,1672,54,1,lake,0,0,Natural_features,lake,False,-3
54,1673,54,1,...,0,0,_,...,False,-2
54,1674,54,1,which,0,0,_,which,False,-1
54,1675,54,1,burns,1,1,Fire_burning,burn,True,0
54,1676,54,1,with,1,0,_,with,False,1
54,1677,54,1,fire,1,0,_,fire,False,2
54,1678,54,1,and,0,0,_,and,False,3
54,1679,54,1,brimstone,0,0,_,brimstone,False,4
54,1680,54,1,.,0,0,_,.,False,5
54,1681,54,2,That,1,0,_,that,False,6
54,1682,54,2,'s,0,0,_,be,False,7
54,1683,54,2,from,0,0,Origin,from,False,8
54,1684,54,2,Revelations,0,0,_,revelation,False,9
54,1685,54,2,.,0,0,_,.,False,10
54,1686,54,3,Death,0,0,Death,death,False,11
54,1687,54,3,and,0,0,_,and,False,12
54,1688,54,3,hell,1,1,_,hell,False,13
54,1689,54,3,were,0,0,_,be,False,14
54,1690,54,3,cast,1,1,_,cast,False,15
55,1691,55,0,",",0,0,_,",",False,-15
55,1692,55,0,sorcerers,0,0,People_by_vocation,sorcerer,False,-14
55,1693,55,0,",",0,0,_,",",False,-13
55,1694,55,0,idolators,0,0,_,idolator,False,-12
55,1695,55,0,And,0,0,_,and,False,-11
55,1696,55,0,all,0,0,Quantified_mass,all,False,-10
55,1697,55,0,liars,0,0,Morality_evaluation,liar,False,-9
55,1698,55,0,Their,0,0,_,their,False,-8
55,1699,55,0,lot,1,0,_,lot,False,-7
55,1700,55,0,shall,0,0,_,shall,False,-6
55,1701,55,0,be,0,0,_,be,False,-5
55,1702,55,0,in,0,0,Interior_profile_relation,in,False,-4
55,1703,55,0,the,0,0,_,the,False,-3
55,1704,55,0,lake,0,0,Natural_features,lake,False,-2
55,1705,55,0,That,0,0,_,that,False,-1
55,1706,55,0,burns,1,1,Fire_burning,burn,True,0
55,1707,55,0,with,1,0,_,with,False,1
55,1708,55,0,fire,1,0,_,fire,False,2
55,1709,55,0,and,0,0,_,and,False,3
55,1710,55,0,brimstone,0,0,_,brimstone,False,4
55,1711,55,0,``,0,0,_,`,False,5
55,1712,55,0,Do,0,0,_,do,False,6
55,1713,55,0,not,0,0,_,not,False,7
55,1714,55,0,seal,1,1,Closure,seal,False,8
55,1715,55,0,up,1,0,_,up,False,9
55,1716,55,0,the,0,0,_,the,False,10
55,1717,55,0,words,0,0,_,word,False,11
55,1718,55,0,of,0,0,_,of,False,12
55,1719,55,0,the,0,0,_,the,False,13
55,1720,55,0,prophecy,0,0,_,prophecy,False,14
55,1721,55,0,For,0,0,_,for,False,15
56,1722,56,0,vengeance,0,0,Revenge,vengeance,False,-14
56,1723,56,0,for,0,0,_,for,False,-13
56,1724,56,0,the,0,0,_,the,False,-12
56,1725,56,0,Lord,0,0,_,Lord,False,-11
56,1726,56,0,``,0,0,_,`,False,-10
56,1727,56,0,``,0,0,_,`,False,-9
56,1728,56,0,...,0,0,_,...,False,-8
56,1729,56,0,on,1,0,_,on,False,-7
56,1730,56,0,Midian.,0,0,_,Midian,False,-6
56,1731,56,0,``,0,0,_,`,False,-5
56,1732,56,1,``,0,0,_,`,False,-4
56,1733,56,1,And,0,0,_,and,False,-3
56,1734,56,1,so,0,0,_,so,False,-2
56,1735,56,1,they,0,0,_,they,False,-1
56,1736,56,1,burned,0,0,Fire_burning,burn,True,0
56,1737,56,1,with,0,0,_,with,False,1
56,1738,56,1,fire,0,0,Fire_burning,fire,False,2
56,1739,56,1,all,0,0,Quantified_mass,all,False,3
56,1740,56,1,the,0,0,_,the,False,4
56,1741,56,1,cities,0,0,Political_locales,city,False,5
56,1742,56,1,where,0,0,Locative_relation,where,False,6
56,1743,56,1,they,0,0,_,they,False,7
56,1744,56,1,dwelt,0,0,Residence,dwell,False,8
56,1745,56,1,``,0,0,_,`,False,9
56,1746,56,1,``,0,0,_,`,False,10
56,1747,56,1,and,0,0,_,and,False,11
56,1748,56,1,killed,0,0,Killing,kill,False,12
56,1749,56,1,the,0,0,_,the,False,13
56,1750,56,1,kings,0,0,Leadership,king,False,14
56,1751,56,1,of,0,0,_,of,False,15
57,1752,57,0,He,0,0,_,he,False,-15
57,1753,57,0,is,0,0,_,be,False,-14
57,1754,57,0,taking,0,0,Taking,take,False,-13
57,1755,57,0,my,0,0,_,my,False,-12
57,1756,57,0,nose,0,0,Body_parts,nose,False,-11
57,1757,57,0,and,0,0,_,and,False,-10
57,1758,57,0,pushing,0,0,Cause_motion,push,False,-9
57,1759,57,0,.,0,0,_,.,False,-8
57,1760,57,1,There,0,0,Existence,there,False,-7
57,1761,57,1,is,0,0,Existence,be,False,-6
57,1762,57,1,a,0,0,_,a,False,-5
57,1763,57,1,pain,0,0,_,pain,False,-4
57,1764,57,1,",",0,0,_,",",False,-3
57,1765,57,1,it,0,0,_,it,False,-2
57,1766,57,1,is,0,0,_,be,False,-1
57,1767,57,1,burning,1,1,Fire_burning,burn,True,0
57,1768,57,1,in,1,0,_,in,False,1
57,1769,57,1,fire,1,0,Fire_burning,fire,False,2
57,1770,57,1,but,0,0,Concessive,but,False,3
57,1771,57,1,I,0,0,_,I,False,4
57,1772,57,1,am,0,0,_,be,False,5
57,1773,57,1,not,0,0,_,not,False,6
57,1774,57,1,even,0,0,_,even,False,7
57,1775,57,1,one,0,0,Cardinal_numbers,one,False,8
57,1776,57,1,breath,0,0,Breathing,breath,False,9
57,1777,57,1,leaving,1,1,Departing,leave,False,10
57,1778,57,1,to,0,0,_,to,False,11
57,1779,57,1,escape,0,0,Avoiding,escape,False,12
57,1780,57,1,.,0,0,_,.,False,13
57,1781,57,2,I,0,0,_,I,False,14
57,1782,57,2,do,0,0,_,do,False,15
58,1783,58,0,are,0,0,_,be,False,-15
58,1784,58,0,retarded,0,0,_,retarded,False,-14
58,1785,58,0,and,0,0,_,and,False,-13
58,1786,58,0,your,0,0,_,your,False,-12
58,1787,58,0,soul,0,0,_,soul,False,-11
58,1788,58,0,shall,0,0,_,shall,False,-10
58,1789,58,0,be,0,0,_,be,False,-9
58,1790,58,0,damned,1,1,_,damn,False,-8
58,1791,58,0,for,0,0,_,for,False,-7
58,1792,58,0,all,0,0,_,all,False,-6
58,1793,58,0,of,0,0,_,of,False,-5
58,1794,58,0,eternity,0,0,_,eternity,False,-4
58,1795,58,0,and,0,0,_,and,False,-3
58,1796,58,0,it,0,0,_,it,False,-2
58,1797,58,0,shall,0,0,_,shall,False,-1
58,1798,58,0,burn,1,0,Fire_burning,burn,True,0
58,1799,58,0,in,1,0,_,in,False,1
58,1800,58,0,fire,0,0,_,fire,False,2
58,1801,58,0,and,0,0,_,and,False,3
58,1802,58,0,brimstone,0,0,_,brimstone,False,4
58,1803,58,0,and,0,0,_,and,False,5
58,1804,58,0,ash,0,0,_,ash,False,6
58,1805,58,0,while,0,0,Temporal_collocation,while,False,7
58,1806,58,0,I,0,0,_,I,False,8
58,1807,58,0,sit,0,0,Posture,sit,False,9
58,1808,58,0,pretty,0,0,_,pretty,False,10
58,1809,58,0,in,0,0,Interior_profile_relation,in,False,11
58,1810,58,0,paradise,0,0,_,paradise,False,12
58,1811,58,0,``,0,0,_,`,False,13
58,1812,58,0,I,0,0,_,I,False,14
58,1813,58,0,think,0,0,Cogitation,think,False,15
59,1814,59,0,crooks,0,0,People_by_vocation,crook,False,-15
59,1815,59,0,and,0,0,_,and,False,-14
59,1816,59,0,liars,0,0,Morality_evaluation,liar,False,-13
59,1817,59,0,and,0,0,_,and,False,-12
59,1818,59,0,cheats,0,0,_,cheat,False,-11
59,1819,59,0,and,0,0,_,and,False,-10
59,1820,59,0,miserable,0,0,Experiencer_focus,miserable,False,-9
59,1821,59,0,",",0,0,_,",",False,-8
59,1822,59,0,miserable,0,0,Experiencer_focus,miserable,False,-7
59,1823,59,0,people,0,0,People,people,False,-6
59,1824,59,0,.,0,0,_,.,False,-5
59,1825,59,1,I,0,0,_,I,False,-4
59,1826,59,1,want,0,0,Desiring,want,False,-3
59,1827,59,1,them,0,0,_,they,False,-2
59,1828,59,1,to,0,0,_,to,False,-1
59,1829,59,1,burn,0,0,Fire_burning,burn,True,0
59,1830,59,1,in,0,0,_,in,False,1
59,1831,59,1,fires,0,0,Fire_burning,fire,False,2
59,1832,59,1,of,0,0,_,of,False,3
59,1833,59,1,Hell,0,0,_,hell,False,4
59,1834,59,1,.,0,0,_,.,False,5
59,1835,59,2,I,0,0,_,I,False,6
59,1836,59,2,want,0,0,Desiring,want,False,7
59,1837,59,2,them,0,0,_,they,False,8
59,1838,59,2,infected,0,0,_,infect,False,9
59,1839,59,2,with,1,0,_,with,False,10
59,1840,59,2,diseases,0,0,Medical_conditions,disease,False,11
59,1841,59,2,so,0,0,_,so,False,12
59,1842,59,2,horrible,0,0,Desirability,horrible,False,13
59,1843,59,2,they,0,0,_,they,False,14
59,1844,59,2,have,1,0,_,have,False,15
60,1845,60,0,them,0,0,_,they,False,-15
60,1846,60,0,settle,1,0,_,settle,False,-14
60,1847,60,0,their,0,0,_,their,False,-13
60,1848,60,0,own,0,0,_,own,False,-12
60,1849,60,0,problems,0,0,Predicament,problem,False,-11
60,1850,60,0,.,0,0,_,.,False,-10
60,1851,60,1,Middle,0,0,Part_orientational,middle,False,-9
60,1852,60,1,east,0,0,Direction,east,False,-8
60,1853,60,1,is,0,0,_,be,False,-7
60,1854,60,1,a,0,0,_,a,False,-6
60,1855,60,1,hell,1,1,_,hell,False,-5
60,1856,60,1,hole,1,1,_,hole,False,-4
60,1857,60,1,and,0,0,_,and,False,-3
60,1858,60,1,will,0,0,_,will,False,-2
60,1859,60,1,keep,1,0,Activity_ongoing,keep,False,-1
60,1860,60,1,burning,1,1,Fire_burning,burn,True,0
60,1861,60,1,in,1,0,_,in,False,1
60,1862,60,1,fire,1,0,Fire_burning,fire,False,2
60,1863,60,1,for,0,0,_,for,False,3
60,1864,60,1,another,0,0,Increment,another,False,4
60,1865,60,1,100,0,0,Cardinal_numbers,100,False,5
60,1866,60,1,years,0,0,Measure_duration,year,False,6
60,1867,60,1,.,0,0,_,.,False,7
60,1868,60,2,We,0,0,_,we,False,8
60,1869,60,2,should,0,0,Desirable_event,should,False,9
60,1870,60,2,get,1,0,Getting,get,False,10
60,1871,60,2,self,0,0,_,self,False,11
60,1872,60,2,sufficient,0,0,_,sufficient,False,12
60,1873,60,2,in,1,0,_,in,False,13
60,1874,60,2,energy,0,0,Electricity,energy,False,14
60,1875,60,2,by,0,0,_,by,False,15
61,1876,61,0,if,0,0,_,if,False,-15
61,1877,61,0,the,0,0,_,the,False,-14
61,1878,61,0,US,0,0,_,US,False,-13
61,1879,61,0,continues,0,0,Activity_ongoing,continue,False,-12
61,1880,61,0,to,0,0,_,to,False,-11
61,1881,61,0,dry,0,0,Expansion,dry,False,-10
61,1882,61,0,out,0,0,_,out,False,-9
61,1883,61,0,",",0,0,_,",",False,-8
61,1884,61,0,there,0,0,Existence,there,False,-7
61,1885,61,0,will,0,0,_,will,False,-6
61,1886,61,0,be,0,0,Existence,be,False,-5
61,1887,61,0,a,0,0,Quantified_mass,a,False,-4
61,1888,61,0,lot,1,0,Quantified_mass,lot,False,-3
61,1889,61,0,more,0,0,Increment,more,False,-2
61,1890,61,0,acreage,0,0,Measure_area,acreage,False,-1
61,1891,61,0,burned,0,0,Fire_burning,burn,True,0
61,1892,61,0,in,0,0,_,in,False,1
61,1893,61,0,fires,0,0,Fire_burning,fire,False,2
61,1894,61,0,.,0,0,_,.,False,3
61,1895,61,1,#,0,0,_,#,False,4
61,1896,61,1,A,0,0,_,a,False,5
61,1897,61,1,note,1,0,_,note,False,6
61,1898,61,1,for,0,0,_,for,False,7
61,1899,61,1,the,0,0,_,the,False,8
61,1900,61,1,especially,0,0,_,especially,False,9
61,1901,61,1,statistically,0,0,_,statistically,False,10
61,1902,61,1,cautious,0,0,_,cautious,False,11
61,1903,61,1,or,0,0,_,or,False,12
61,1904,61,1,skeptical,0,0,Certainty,skeptical,False,13
61,1905,61,1,amongst,1,0,_,amongst,False,14
61,1906,61,1,you,0,0,_,you,False,15
62,1907,62,0,.,0,0,_,.,False,-15
62,1908,62,1,Hard,1,0,Difficulty,hard,False,-14
