Article,,Article_col,Sentence,Tokens,Borderline_metaphor,Real_metaphors,Frame_label,Token_lemma,is_target,distance_from_target
62,1909,62,1,to,0,0,_,to,False,-13
62,1910,62,1,say,0,0,Statement,say,False,-12
62,1911,62,1,.,0,0,_,.,False,-11
62,1912,62,2,Where,0,0,Locative_relation,where,False,-10
62,1913,62,2,'s,0,0,_,be,False,-9
62,1914,62,2,my,0,0,_,my,False,-8
62,1915,62,2,damn,0,0,_,damn,False,-7
62,1916,62,2,money,0,0,Money,money,False,-6
62,1917,62,2,?,0,0,_,?,False,-5
62,1918,62,3,Look,0,0,Perception_active,look,False,-4
62,1919,62,3,at,0,0,_,at,False,-3
62,1920,62,3,this,0,0,_,this,False,-2
62,1921,62,3,.,0,0,_,.,False,-1
62,1922,62,4,Burnt,0,0,Fire_burning,burn,True,0
62,1923,62,4,in,0,0,_,in,False,1
62,1924,62,4,fire,0,0,Fire_burning,fire,False,2
62,1925,62,4,.,0,0,_,.,False,3
62,1926,62,5,The,0,0,_,the,False,4
62,1927,62,5,helicopter,0,0,Vehicle,helicopter,False,5
62,1928,62,5,crashed,0,0,Impact,crash,False,6
62,1929,62,5,.,0,0,_,.,False,7
62,1930,62,6,They,0,0,_,they,False,8
62,1931,62,6,argued,0,0,Discussion,argue,False,9
62,1932,62,6,about,1,0,_,about,False,10
62,1933,62,6,the,0,0,_,the,False,11
62,1934,62,6,money,0,0,Money,money,False,12
62,1935,62,6,.,0,0,_,.,False,13
62,1936,62,7,And,0,0,_,and,False,14
62,1937,62,7,killed,0,0,Killing,kill,False,15
63,1938,63,0,.,0,0,_,.,False,-15
63,1939,63,1,Those,1,0,_,those,False,-14
63,1940,63,1,who,0,0,_,who,False,-13
63,1941,63,1,do,0,0,_,do,False,-12
63,1942,63,1,n't,0,0,_,not,False,-11
63,1943,63,1,dance,0,0,Self_motion,dance,False,-10
63,1944,63,1,and,0,0,_,and,False,-9
63,1945,63,1,do,0,0,_,do,False,-8
63,1946,63,1,n't,0,0,_,not,False,-7
63,1947,63,1,believe,0,0,Awareness,believe,False,-6
63,1948,63,1,will,0,0,_,will,False,-5
63,1949,63,1,turn,0,0,Becoming,turn,False,-4
63,1950,63,1,into,1,0,_,into,False,-3
63,1951,63,1,wood,0,0,_,wood,False,-2
63,1952,63,1,and,0,0,_,and,False,-1
63,1953,63,1,burn,0,0,Fire_burning,burn,True,0
63,1954,63,1,in,1,0,_,in,False,1
63,1955,63,1,fire,0,0,Fire_burning,fire,False,2
63,1956,63,1,.,0,0,_,.,False,3
63,1957,63,2,Warn,0,0,_,warn,False,4
63,1958,63,2,them,0,0,_,they,False,5
63,1959,63,2,!,0,0,_,!,False,6
63,1960,63,3,This,1,0,_,this,False,7
63,1961,63,3,may,0,0,Likelihood,may,False,8
63,1962,63,3,be,0,0,_,be,False,9
63,1963,63,3,the,0,0,_,the,False,10
63,1964,63,3,last,0,0,Ordinal_numbers,last,False,11
63,1965,63,3,chance,0,0,Likelihood,chance,False,12
63,1966,63,3,the,0,0,_,the,False,13
63,1967,63,3,Great,1,1,_,great,False,14
63,1968,63,3,Spirit,1,1,_,Spirit,False,15
64,1969,64,0,felt,1,0,Opinion,feel,False,-15
64,1970,64,0,it,0,0,_,it,False,-14
64,1971,64,0,was,0,0,_,be,False,-13
64,1972,64,0,my,0,0,_,my,False,-12
64,1973,64,0,fault,0,0,Judgment,fault,False,-11
64,1974,64,0,that,0,0,_,that,False,-10
64,1975,64,0,he,0,0,_,he,False,-9
64,1976,64,0,was,0,0,_,be,False,-8
64,1977,64,0,dead,0,0,Dead_or_alive,dead,False,-7
64,1978,64,0,",",0,0,_,",",False,-6
64,1979,64,0,and,0,0,_,and,False,-5
64,1980,64,0,I,0,0,_,I,False,-4
64,1981,64,0,thought,0,0,Awareness,think,False,-3
64,1982,64,0,of,0,0,_,of,False,-2
64,1983,64,0,him,0,0,_,he,False,-1
64,1984,64,0,burning,0,0,Fire_burning,burn,True,0
64,1985,64,0,in,1,0,_,in,False,1
64,1986,64,0,fire,0,0,Fire_burning,fire,False,2
64,1987,64,0,.,0,0,_,.,False,3
64,1988,64,1,Was,0,0,_,be,False,4
64,1989,64,1,he,0,0,_,he,False,5
64,1990,64,1,thinking,0,0,Awareness,think,False,6
64,1991,64,1,of,0,0,_,of,False,7
64,1992,64,1,me,0,0,_,I,False,8
64,1993,64,1,?,0,0,_,?,False,9
64,1994,64,2,Was,0,0,_,be,False,10
64,1995,64,2,he,0,0,_,he,False,11
64,1996,64,2,blaming,0,0,Judgment,blame,False,12
64,1997,64,2,me,0,0,_,I,False,13
64,1998,64,2,?,0,0,_,?,False,14
64,1999,64,3,Was,0,0,_,be,False,15
65,2000,65,0,bit,0,0,_,bit,False,-15
65,2001,65,0,ego-centered,0,0,_,ego,False,-14
65,2002,65,0,",",0,0,_,",",False,-13
65,2003,65,0,do,0,0,_,do,False,-12
65,2004,65,0,n't,0,0,_,not,False,-11
65,2005,65,0,you,0,0,_,you,False,-10
65,2006,65,0,think,0,0,Awareness,think,False,-9
65,2007,65,0,?,0,0,_,?,False,-8
65,2008,65,1,Those,1,0,_,those,False,-7
65,2009,65,1,that,0,0,_,that,False,-6
65,2010,65,1,deny,0,0,Affirm_or_deny,deny,False,-5
65,2011,65,1,Our,0,0,_,our,False,-4
65,2012,65,1,revelations,0,0,Reveal_secret,revelation,False,-3
65,2013,65,1,We,0,0,_,we,False,-2
65,2014,65,1,will,0,0,_,will,False,-1
65,2015,65,1,burn,0,0,Fire_burning,burn,True,0
65,2016,65,1,in,1,0,_,in,False,1
65,2017,65,1,fire,0,0,Fire_burning,fire,False,2
65,2018,65,1,.,0,0,_,.,False,3
65,2019,65,2,No,0,0,_,no,False,4
65,2020,65,2,sooner,0,0,Time_vector,soon,False,5
65,2021,65,2,will,0,0,_,will,False,6
65,2022,65,2,their,0,0,_,their,False,7
65,2023,65,2,skins,0,0,Clothing,skin,False,8
65,2024,65,2,be,0,0,_,be,False,9
65,2025,65,2,consumed,0,0,Ingestion,consume,False,10
65,2026,65,2,than,0,0,_,than,False,11
65,2027,65,2,We,0,0,_,we,False,12
65,2028,65,2,shall,0,0,_,shall,False,13
65,2029,65,2,give,0,0,Giving,give,False,14
65,2030,65,2,them,0,0,_,they,False,15
66,2031,66,0,Huron,0,0,_,Huron,False,-15
66,2032,66,0,down,0,0,Locative_relation,down,False,-14
66,2033,66,0,paths,0,0,Roadways,path,False,-13
66,2034,66,0,that,0,0,_,that,False,-12
66,2035,66,0,make,1,0,Causation,make,False,-11
66,2036,66,0,us,0,0,_,we,False,-10
66,2037,66,0,not,0,0,_,not,False,-9
66,2038,66,0,Hurons,0,0,_,huron,False,-8
66,2039,66,0,.,0,0,_,.,False,-7
66,2040,66,1,(,0,0,_,(,False,-6
66,2041,66,1,the,0,0,_,the,False,-5
66,2042,66,1,judgment,0,0,Assessing,judgment,False,-4
66,2043,66,1,),0,0,_,),False,-3
66,2044,66,1,Dark,1,1,Measurable_attributes,dark,False,-2
66,2045,66,1,girl,0,0,People,girl,False,-1
66,2046,66,1,burn,1,1,Fire_burning,burn,True,0
66,2047,66,1,in,1,0,_,in,False,1
66,2048,66,1,fire,1,0,Fire_burning,fire,False,2
66,2049,66,1,to,0,0,_,to,False,3
66,2050,66,1,heal,1,1,Cure,heal,False,4
66,2051,66,1,the,0,0,_,the,False,5
66,2052,66,1,twisted,1,1,_,twisted,False,6
66,2053,66,1,heart,1,0,_,heart,False,7
66,2054,66,1,of,0,0,_,of,False,8
66,2055,66,1,Magua,0,0,_,magua,False,9
66,2056,66,1,.,0,0,_,.,False,10
66,2057,66,2,Cora,0,0,_,Cora,False,11
66,2058,66,2,",",0,0,_,",",False,12
66,2059,66,2,hearing,0,0,Perception_experience,hear,False,13
66,2060,66,2,the,0,0,_,the,False,14
66,2061,66,2,sentence,0,0,Revenge,sentence,False,15
67,2062,67,0,you.,0,0,_,you,False,-14
67,2063,67,0,``,0,0,_,`,False,-13
67,2064,67,1,He,0,0,_,he,False,-12
67,2065,67,1,asked,0,0,Questioning,ask,False,-11
67,2066,67,1,",",0,0,_,",",False,-10
67,2067,67,1,``,0,0,_,`,False,-9
67,2068,67,1,I,0,0,_,I,False,-8
67,2069,67,1,thought,0,0,Awareness,think,False,-7
67,2070,67,1,you,0,0,_,you,False,-6
67,2071,67,1,'ll,0,0,_,will,False,-5
67,2072,67,1,was,0,0,_,be,False,-4
67,2073,67,1,supposed,0,0,_,suppose,False,-3
67,2074,67,1,to,0,0,_,to,False,-2
67,2075,67,1,be,0,0,_,be,False,-1
67,2076,67,1,burning,0,0,Fire_burning,burn,True,0
67,2077,67,1,in,1,0,_,in,False,1
67,2078,67,1,fire.,0,0,Fire_burning,fire,False,2
67,2079,67,1,``,0,0,_,`,False,3
67,2080,67,2,Someone,0,0,_,someone,False,4
67,2081,67,2,said,0,0,Statement,say,False,5
67,2082,67,2,",",0,0,_,",",False,6
67,2083,67,2,``,0,0,_,`,False,7
67,2084,67,2,Man,0,0,People,man,False,8
67,2085,67,2,",",0,0,_,",",False,9
67,2086,67,2,ai,0,0,_,ai,False,10
67,2087,67,2,n't,0,0,_,not,False,11
67,2088,67,2,no,0,0,_,no,False,12
67,2089,67,2,fire,0,0,Fire_burning,fire,False,13
67,2090,67,2,down,1,0,_,down,False,14
68,2091,68,0,remains,0,0,Remainder,remain,False,-15
68,2092,68,0,of,0,0,_,of,False,-14
68,2093,68,0,nine,0,0,Cardinal_numbers,nine,False,-13
68,2094,68,0,individuals,0,0,People,individual,False,-12
68,2095,68,0,were,0,0,_,be,False,-11
68,2096,68,0,found,0,0,Becoming_aware,find,False,-10
68,2097,68,0,inside,0,0,Interior_profile_relation,inside,False,-9
68,2098,68,0,this,1,0,_,this,False,-8
68,2099,68,0,dwelling,0,0,Buildings,dwell,False,-7
68,2100,68,0,",",0,0,_,",",False,-6
68,2101,68,0,two,0,0,Cardinal_numbers,two,False,-5
68,2102,68,0,of,0,0,_,of,False,-4
68,2103,68,0,which,0,0,_,which,False,-3
68,2104,68,0,were,0,0,_,be,False,-2
68,2105,68,0,partially,0,0,_,partially,False,-1
68,2106,68,0,burnt,0,0,Fire_burning,burn,True,0
68,2107,68,0,by,0,0,_,by,False,1
68,2108,68,0,fire,0,0,Fire_burning,fire,False,2
68,2109,68,0,.,0,0,_,.,False,3
68,2110,68,1,It,0,0,_,it,False,4
68,2111,68,1,appears,0,0,Give_impression,appear,False,5
68,2112,68,1,as,0,0,_,as,False,6
68,2113,68,1,if,0,0,_,if,False,7
68,2114,68,1,the,0,0,_,the,False,8
68,2115,68,1,attackers,0,0,Attack,attacker,False,9
68,2116,68,1,tried,0,0,Attempt,try,False,10
68,2117,68,1,",",0,0,_,",",False,11
68,2118,68,1,unsuccessfully,0,0,_,unsuccessfully,False,12
68,2119,68,1,",",0,0,_,",",False,13
68,2120,68,1,to,0,0,_,to,False,14
68,2121,68,1,burn,0,0,Fire_burning,burn,True,15
69,2122,69,0,Mitigation,0,0,Protecting,mitigation,False,-15
69,2123,69,0,and,0,0,_,and,False,-14
69,2124,69,0,future,0,0,Temporal_collocation,future,False,-13
69,2125,69,0,research,0,0,Research,research,False,-12
69,2126,69,0,#,0,0,_,#,False,-11
69,2127,69,0,There,0,0,Existence,there,False,-10
69,2128,69,0,are,0,0,Existence,be,False,-9
69,2129,69,0,ways,0,0,Means,way,False,-8
69,2130,69,0,to,0,0,_,to,False,-7
69,2131,69,0,mitigate,0,0,_,mitigate,False,-6
69,2132,69,0,the,0,0,_,the,False,-5
69,2133,69,0,threat,0,0,Risky_situation,threat,False,-4
69,2134,69,0,of,0,0,_,of,False,-3
69,2135,69,0,increased,0,0,Change_position_on_a_scale,increase,False,-2
69,2136,69,0,area,0,0,Locale,area,False,-1
69,2137,69,0,burned,0,0,Fire_burning,burn,True,0
69,2138,69,0,by,0,0,_,by,False,1
69,2139,69,0,fires,0,0,Fire_burning,fire,False,2
69,2140,69,0,",",0,0,_,",",False,3
69,2141,69,0,such,0,0,_,such,False,4
69,2142,69,0,as,0,0,_,as,False,5
69,2143,69,0,planned,0,0,_,plan,False,6
69,2144,69,0,and,0,0,_,and,False,7
69,2145,69,0,controlled,0,0,Being_in_control,control,False,8
69,2146,69,0,fires,0,0,Fire_burning,fire,False,9
69,2147,69,0,and,0,0,_,and,False,10
69,2148,69,0,forest,0,0,Biological_area,forest,False,11
69,2149,69,0,thinning,0,0,Expansion,thin,False,12
69,2150,69,0,.,0,0,_,.,False,13
69,2151,69,1,#,0,0,_,#,False,14
69,2152,69,1,Both,0,0,_,both,False,15
70,2153,70,0,told,0,0,Telling,tell,False,-15
70,2154,70,0,him,0,0,_,he,False,-14
70,2155,70,0,to,0,0,_,to,False,-13
70,2156,70,0,accept,0,0,Receiving,accept,False,-12
70,2157,70,0,a,0,0,_,a,False,-11
70,2158,70,0,gift,0,0,Giving,gift,False,-10
70,2159,70,0,from,0,0,_,from,False,-9
70,2160,70,0,a,0,0,_,a,False,-8
70,2161,70,0,woman,0,0,People,woman,False,-7
70,2162,70,0,",",0,0,_,",",False,-6
70,2163,70,0,but,0,0,_,but,False,-5
70,2164,70,0,since,0,0,Causation,since,False,-4
70,2165,70,0,he,0,0,_,he,False,-3
70,2166,70,0,was,0,0,_,be,False,-2
70,2167,70,0,``,0,0,_,`,False,-1
70,2168,70,0,burnt,0,0,Cause_harm,burn,True,0
70,2169,70,0,by,0,0,_,by,False,1
70,2170,70,0,fire,0,0,Fire_burning,fire,False,2
70,2171,70,0,``,0,0,_,`,False,3
70,2172,70,0,the,0,0,_,the,False,4
70,2173,70,0,following,1,0,Relative_time,follow,False,5
70,2174,70,0,night,0,0,Calendric_unit,night,False,6
70,2175,70,0,",",0,0,_,",",False,7
70,2176,70,0,he,0,0,_,he,False,8
70,2177,70,0,immediately,0,0,_,immediately,False,9
70,2178,70,0,gave,0,0,Giving,give,False,10
70,2179,70,0,back,0,0,_,back,False,11
70,2180,70,0,the,0,0,_,the,False,12
70,2181,70,0,present,0,0,_,present,False,13
70,2182,70,0,after,1,0,Relative_time,after,False,14
70,2183,70,0,lauds.107,0,0,_,lauds.107,False,15
71,2184,71,0,an,0,0,_,an,False,-14
71,2185,71,0,intense,0,0,_,intense,False,-13
71,2186,71,0,fire,0,0,Fire_burning,fire,False,-12
71,2187,71,0,",",0,0,_,",",False,-11
71,2188,71,0,flames,0,0,Fire_burning,flame,False,-10
71,2189,71,0,ate,1,1,Taking,eat,False,-9
71,2190,71,0,away,1,0,_,away,False,-8
71,2191,71,0,the,0,0,_,the,False,-7
71,2192,71,0,hands,0,0,Body_parts,hand,False,-6
71,2193,71,0,and,0,0,_,and,False,-5
71,2194,71,0,feet,0,0,Body_parts,foot,False,-4
71,2195,71,0,first.,0,0,First_experience,first,False,-3
71,2196,71,0,``,0,0,_,`,False,-2
71,2197,71,1,Extremities,0,0,_,extremity,False,-1
71,2198,71,1,burned,0,0,Fire_burning,burn,True,0
71,2199,71,1,by,0,0,_,by,False,1
71,2200,71,1,fire,0,0,Fire_burning,fire,False,2
71,2201,71,1,?,0,0,_,?,False,3
71,2202,71,1,``,0,0,_,`,False,4
71,2203,71,2,#,0,0,_,#,False,5
71,2204,71,2,``,0,0,_,`,False,6
71,2205,71,2,Dismembered,0,0,Respond_to_proposal,dismember,False,7
71,2206,71,2,.,0,0,_,.,False,8
71,2207,71,3,Bone,0,0,_,bone,False,9
71,2208,71,3,cuts,0,0,Cause_harm,cut,False,10
71,2209,71,3,are,0,0,_,be,False,11
71,2210,71,3,clean,1,0,_,clean,False,12
71,2211,71,3,and,0,0,_,and,False,13
71,2212,71,3,precise,0,0,_,precise,False,14
71,2213,71,3,.,0,0,_,.,False,15
72,2214,72,0,you,0,0,_,you,False,-15
72,2215,72,0,?,0,0,_,?,False,-14
72,2216,72,1,Again,0,0,_,again,False,-13
72,2217,72,1,",",0,0,_,",",False,-12
72,2218,72,1,it,0,0,_,it,False,-11
72,2219,72,1,sounds,0,0,Give_impression,sound,False,-10
72,2220,72,1,simple,0,0,_,simple,False,-9
72,2221,72,1,",",0,0,_,",",False,-8
72,2222,72,1,but,0,0,Concessive,but,False,-7
72,2223,72,1,it,0,0,_,it,False,-6
72,2224,72,1,'s,0,0,_,be,False,-5
72,2225,72,1,deceptively,0,0,_,deceptively,False,-4
72,2226,72,1,complicated,0,0,_,complicated,False,-3
72,2227,72,1,.,0,0,_,.,False,-2
72,2228,72,2,Getting,0,0,Transition_to_state,get,False,-1
72,2229,72,2,burned,0,0,Fire_burning,burn,True,0
72,2230,72,2,by,0,0,_,by,False,1
72,2231,72,2,fire,0,0,Fire_burning,fire,False,2
72,2232,72,2,is,0,0,_,be,False,3
72,2233,72,2,energy,0,0,Electricity,energy,False,4
72,2234,72,2,transfer,1,1,Transfer,transfer,False,5
72,2235,72,2,on,1,0,_,on,False,6
72,2236,72,2,a,0,0,Quantified_mass,a,False,7
72,2237,72,2,few,0,0,Quantified_mass,few,False,8
72,2238,72,2,scales,1,1,_,scale,False,9
72,2239,72,2,.,0,0,_,.,False,10
72,2240,72,3,Heat,0,0,_,heat,False,11
72,2241,72,3,can,0,0,Capability,can,False,12
72,2242,72,3,enter,0,0,Arriving,enter,False,13
72,2243,72,3,your,0,0,_,your,False,14
72,2244,72,3,skin,0,0,Body_parts,skin,False,15
73,2245,73,0,#,0,0,_,#,False,-15
73,2246,73,0,Forests,0,0,Weather,forest,False,-14
73,2247,73,0,-,0,0,_,-,False,-13
73,2248,73,0,Due,0,0,Causation,due,False,-12
73,2249,73,0,to,0,0,Causation,to,False,-11
73,2250,73,0,increased,0,0,Change_position_on_a_scale,increase,False,-10
73,2251,73,0,summer,0,0,Calendric_unit,summer,False,-9
73,2252,73,0,temperature,0,0,Ambient_temperature,temperature,False,-8
73,2253,73,0,and,0,0,_,and,False,-7
73,2254,73,0,decreased,0,0,Change_position_on_a_scale,decrease,False,-6
73,2255,73,0,summer,0,0,Calendric_unit,summer,False,-5
73,2256,73,0,precipitation,0,0,_,precipitation,False,-4
73,2257,73,0,",",0,0,_,",",False,-3
73,2258,73,0,the,0,0,_,the,False,-2
73,2259,73,0,area,0,0,Locale,area,False,-1
73,2260,73,0,burned,0,0,Fire_burning,burn,True,0
73,2261,73,0,by,0,0,Means,by,False,1
73,2262,73,0,fire,0,0,Fire_burning,fire,False,2
73,2263,73,0,regionally,0,0,Locale,regionally,False,3
73,2264,73,0,is,0,0,_,be,False,4
73,2265,73,0,projected,0,0,Estimating,project,False,5
73,2266,73,0,to,0,0,_,to,False,6
73,2267,73,0,double,0,0,Change_position_on_a_scale,double,False,7
73,2268,73,0,by,0,0,_,by,False,8
73,2269,73,0,the,0,0,_,the,False,9
73,2270,73,0,2040s,0,0,_,2040s,False,10
73,2271,73,0,and,0,0,_,and,False,11
73,2272,73,0,triple,0,0,Change_position_on_a_scale,triple,False,12
73,2273,73,0,by,0,0,_,by,False,13
73,2274,73,0,the,0,0,_,the,False,14
73,2275,73,0,2080s,0,0,_,2080s,False,15
74,2276,74,0,one,0,0,Cardinal_numbers,one,False,-15
74,2277,74,0,hand,0,0,Body_parts,hand,False,-14
74,2278,74,0,on,0,0,Spatial_contact,on,False,-13
74,2279,74,0,his,0,0,_,his,False,-12
74,2280,74,0,heart,0,0,Body_parts,heart,False,-11
74,2281,74,0,and,0,0,_,and,False,-10
74,2282,74,0,the,0,0,_,the,False,-9
74,2283,74,0,other,0,0,Increment,other,False,-8
74,2284,74,0,on,0,0,Spatial_contact,on,False,-7
74,2285,74,0,mine,0,0,_,mine,False,-6
74,2286,74,0,",",0,0,_,",",False,-5
74,2287,74,0,``,0,0,_,`,False,-4
74,2288,74,0,ca,0,0,_,can,False,-3
74,2289,74,0,n't,0,0,_,not,False,-2
74,2290,74,0,be,0,0,_,be,False,-1
74,2291,74,0,burned,0,0,Fire_burning,burn,True,0
74,2292,74,0,by,0,0,_,by,False,1
74,2293,74,0,fire,0,0,Fire_burning,fire,False,2
74,2294,74,0,",",0,0,_,",",False,3
74,2295,74,0,washed,0,0,Removing,wash,False,4
74,2296,74,0,away,0,0,_,away,False,5
74,2297,74,0,by,0,0,_,by,False,6
74,2298,74,0,water,0,0,Substance,water,False,7
74,2299,74,0,",",0,0,_,",",False,8
74,2300,74,0,or,0,0,_,or,False,9
74,2301,74,0,destroyed,0,0,Destroying,destroy,False,10
74,2302,74,0,with,0,0,_,with,False,11
74,2303,74,0,human,0,0,People,human,False,12
74,2304,74,0,hands.,0,0,Body_parts,hand,False,13
74,2305,74,0,``,0,0,_,`,False,14
75,2306,75,0,the,0,0,_,the,False,-15
75,2307,75,0,last,0,0,Ordinal_numbers,last,False,-14
75,2308,75,0,place,0,0,Locale,place,False,-13
75,2309,75,0,I,0,0,_,I,False,-12
75,2310,75,0,wanted,0,0,Desiring,want,False,-11
75,2311,75,0,to,0,0,_,to,False,-10
75,2312,75,0,go,0,0,Motion,go,False,-9
75,2313,75,0,--,0,0,_,--,False,-8
75,2314,75,0,an,0,0,_,an,False,-7
75,2315,75,0,eternal,0,0,_,eternal,False,-6
75,2316,75,0,home,1,0,Buildings,home,False,-5
75,2317,75,0,where,0,0,Locative_relation,where,False,-4
75,2318,75,0,one,0,0,_,one,False,-3
75,2319,75,0,is,0,0,_,be,False,-2
75,2320,75,0,constantly,0,0,Frequency,constantly,False,-1
75,2321,75,0,burned,0,0,Fire_burning,burn,True,0
75,2322,75,0,by,0,0,_,by,False,1
75,2323,75,0,fires,0,0,Fire_burning,fire,False,2
75,2324,75,0,seventy,0,0,Cardinal_numbers,seventy,False,3
75,2325,75,0,times,0,0,_,time,False,4
75,2326,75,0,as,0,0,_,as,False,5
75,2327,75,0,hot,0,0,Ambient_temperature,hot,False,6
75,2328,75,0,as,0,0,_,as,False,7
75,2329,75,0,the,0,0,_,the,False,8
75,2330,75,0,flames,0,0,Fire_burning,flame,False,9
75,2331,75,0,of,0,0,_,of,False,10
75,2332,75,0,the,0,0,_,the,False,11
75,2333,75,0,earth,0,0,_,earth,False,12
75,2334,75,0,",",0,0,_,",",False,13
75,2335,75,0,where,0,0,Locative_relation,where,False,14
75,2336,75,0,puss,0,0,_,puss,False,15
76,2337,76,0,fail,0,0,Successful_action,fail,False,-15
76,2338,76,0,last,0,0,Relative_time,last,False,-14
76,2339,76,0,spring,0,0,Calendric_unit,spring,False,-13
76,2340,76,0,in,0,0,Interior_profile_relation,in,False,-12
76,2341,76,0,North,0,0,_,north,False,-11
76,2342,76,0,Dakota,0,0,_,Dakota,False,-10
76,2343,76,0,while,0,0,Temporal_collocation,while,False,-9
76,2344,76,0,beset,1,1,Abounding_with,beset,False,-8
76,2345,76,0,with,0,0,_,with,False,-7
76,2346,76,0,ice,0,0,_,ice,False,-6
76,2347,76,0,",",0,0,_,",",False,-5
76,2348,76,0,battered,1,1,Cause_harm,batter,False,-4
76,2349,76,0,by,0,0,_,by,False,-3
76,2350,76,0,floods,0,0,_,flood,False,-2
76,2351,76,0,and,0,0,_,and,False,-1
76,2352,76,0,burned,0,0,Fire_burning,burn,True,0
76,2353,76,0,by,0,0,_,by,False,1
76,2354,76,0,fire,0,0,Fire_burning,fire,False,2
76,2355,76,0,",",0,0,_,",",False,3
76,2356,76,0,Tuesday,0,0,Calendric_unit,Tuesday,False,4
76,2357,76,0,bested,1,1,_,best,False,5
76,2358,76,0,a,0,0,_,a,False,6
76,2359,76,0,nationwide,0,0,_,nationwide,False,7
76,2360,76,0,field,1,1,_,field,False,8
76,2361,76,0,of,0,0,_,of,False,9
76,2362,76,0,newspapers,0,0,Text,newspaper,False,10
76,2363,76,0,to,0,0,_,to,False,11
76,2364,76,0,win,0,0,Finish_competition,win,False,12
76,2365,76,0,journalism,0,0,_,journalism,False,13
76,2366,76,0,'s,0,0,_,be,False,14
76,2367,76,0,greatest,1,1,Desirability,great,False,15
