source,target,index,year,genre,source,,,,text,,,,,,,,,,,,,,,,,target,count
burn,anger,19,1991,ACAD,Symposium,,,,"a meaning to this manifestation. I turned to the Polish violinist, who was burning with anger, and I said to him, laughing: # "" What happiness",,,,,,,,,,,,,,,,,,
burn,desire,13,1997,ACAD,HispanicRev,,,,"male) lover rather than the (female) beloved. It is she who burns with desire for her lover, and it is her love that goes unrequited.",,,,,,,,,,,,,,,,,,
burn,desire,14,1996,ACAD,AmerIndianQ,,,,by Pueblos for whom making such knowledge public was a sacrilege or by white folks burning with desire to know sacred secrets. The result was that only we scholars with,,,,,,,,,,,,,,,,,,
burn,desire,16,1995,ACAD,Symposium,,,,"at the same time requires his sperm: a "" famished stomach, a belly burning with desire, a hollow and lazy thing that draws on masculine strength, devouring",,,,,,,,,,,,,,,,,,
burn,passion,3,2012,ACAD,JournalAmerican,,,,"? - and did the dust Of these fair solitudes once stir with life And burn with passion? Let the mighty mounds That overlook the rivers, or that rise",,,,,,,,,,,,,,,,,,
burn,passion,13,1992,ACAD,Symposium,,,,"opportunity to chat "" woman to woman. "" When Lucrece confesses that she is burning with passion, Dona Anna expresses in an aside her shock at a lady using",,,,,,,,,,,,,,,,,,
burn,love,1,2019,ACAD,Scandinavian Studies,,,,"heart of the knight, causing such severe distress that his entire mind and heart burn in love's fire through the affliction of his heart. Here, as in",,,,,,,,,,,,,,,,,,
burn,love,3,1997,ACAD,ArabStudies,,,,Eye of the Sun (Tr. Desmond Stewart) and I am Born and Burnt in Love; Lament for the June Sun; Love under the Rain (Tr,,,,,,,,,,,,,,,,,,
burn,love,4,1997,ACAD,ArabStudies,,,,"80-82. rpt. in AK: 109-111. # --. "" I am Born and Burnt in Love. "" Tr. G. Masri. UR (Autumn 1979):",,,,,,,,,,,,,,,,,,
burn,love,5,1997,ACAD,ArabStudies,,,,(Tr. Desmond Stewart) Love under the Rain; I am Born and Burnt in Love (Tr. George Masri); Lament for the June Sun.,,,,,,,,,,,,,,,,,,
burn,zeal,1,2018,ACAD,Church History,,,,who possesses an incredible gift of “ boundless Divine Monition and Prophecy ” and who burns with zeal to share it with the whole world.69 He then proceeds to impart some,,,,,,,,,,,,,,,,,,
burn,lust,2,1990,ACAD,ArabStudies,,,,"Discipline makes them strangers to women: for want of conversation with them, they burn in lust one towards another. # This passion is not only among the young",,,,,,,,,,,,,,,,,,
burn,nervousness,1,2009,ACAD,Writer,,,,"When you' re feeling anxious, getting up out of your chair can literally burn off nervousness. Writers have busy brains, and it' s easy to over",,,,,,,,,,,,,,,,,,
burn,courage,1,2018,ACAD,...Asian Journal of Popular Culture,,,,"who falls from the sky and they search for Laputa, beginning a journey that burns with courage and love... Go Pazu! Protect Sheeta...' (Studio Ghibli",,,,,,,,,,,,,,,,,,
burn,shame,10,2012,BLOG,...planet.wordpress.com,,,,"remain silent, when I and so many of my sisters were disappointed -- or burned with shame -- that we could no longer participate in such a silly little game",,,,,,,,,,,,,,,,,,0
burn,fever,13,2012,BLOG,sott.net,,,,Personality Disorder. It is like becoming infected with emotional-malaria. One moment you're burning with fever. In the next instant your teeth chatter like chilled jackhammers. But,,,,,,,,,,,,,,,,,,0
burn,desire,6,2012,BLOG,...dragon.wordpress.com,,,,"be aggressive, and that is why chaperonage was around: if you do not burn with desire for your amorata don't marry. I missed cues where I was",,,,,,,,,,,,,,,,,,
burn,passion,5,2012,BLOG,...ahuwah.wordpress.com,,,,"9 translates the last phrase as "" for it is better to marry than to burn with passion "", but "" with passion "" is not implied here nor are",,,,,,,,,,,,,,,,,,
burn,rage,6,2012,BLOG,popwatch.ew.com,,,,"all turn out: Old Joe will kill the mother; Cid will escape, burning with rage and on his way to becoming a supervillain. So Young Joe makes",,,,,,,,,,,,,,,,,,
burn,indignation,4,2012,BLOG,pjmedia.com,,,,"at Pat Cadell's full 20 some minute presentation, in which he is fairly burning with indignation, and in which he finally identifies the MSM as "" the enemy",,,,,,,,,,,,,,,,,,
burn,indignation,5,2012,BLOG,tor.com,,,,"They came into the yard on a cloud of red dust, four young aristocrats burning with indignation and wine, and went into the potters' work shed and hauled",,,,,,,,,,,,,,,,,,
burn,love,6,2012,BLOG,...rhythm.wordpress.com,,,,"to bear: Make it a better place. And keep the flame of hope burning with love, While changing ourselves from within",,,,,,,,,,,,,,,,,,
burn,envy,3,2012,BLOG,roseburguu.org,,,,"encourage you to ask yourselves and each other: # Are there times when we burn with envy, heap praise on ourselves, are puffed up like a balloon,",,,,,,,,,,,,,,,,,,
burn,fury,4,2012,BLOG,psychologytoday.com,,,,"his desk without a backward glance. Between his lashes, his dark chocolate eyes burned with fury but there was something else in the depths that she hadn't seen",,,,,,,,,,,,,,,,,,
burn,hate,2,2012,BLOG,splcenter.org,,,,murder than to be the perpetrator. It is far better to forgive than to burn with hate. The challenge is mine -- and I challenge anyone who reads this,,,,,,,,,,,,,,,,,,
burn,lust,2,2012,BLOG,...ostoffice.gather.com,,,,". 27 And the men, instead of having normal sexual relations with women, burned with lust for each other. Men did shameful things with other men, and",,,,,,,,,,,,,,,,,,
burn,anger,1,2012,BLOG,radar.oreilly.com,,,,a token minority and have to prove yourself in every new situation. The slow burn of anger and resentment burns a lot of women right out of the industry and,,,,,,,,,,,,,,,,,,
burn,lust,1,2012,BLOG,crooksandliars.com,,,,to be married or burn in hell? # Some try to reinterpret it as burn in lust... # Yeah... right...... # Luke 14:25-26 # 25 And,,,,,,,,,,,,,,,,,,
burn,frustration,1,2012,BLOG,thingsicantsay.com,,,,! I do talk about my oldest daughter a lot to other moms -- to burn off frustration and to get perspective. But I have to be more careful to,,,,,,,,,,,,,,,,,,
burn,pride,1,2012,BLOG,...egalinsurrection.com,,,,"before Armstrong stepped out and into the history books. # I remember the wonderful burn of pride in my chest to be an American, an earthling -- a term",,,,,,,,,,,,,,,,,,
burn,horror,1,2012,BLOG,fanfiction.net,,,,"A'max. "" # Walt, Cleo, Jaz, and Alyssa watched the scroll burn in horror. And then they started protesting, and by they, I mean",,,,,,,,,,,,,,,,,,
burn,shame,1,2017,FIC,Bk:TeaWithJamDread,,,,"good woman, but my unhappiness did not begin then. Even now my face burns with shame as I confess that some years ago I became what I refer to",,,,,,,,,,,,,,,,,agony,2
burn,shame,2,2015,FIC,LegalStudiesForum,,,,"back of the crowd, hiding my face with the tail of my t-shirt, burning with shame. After five minutes of her yeUing, the door opened slowly and",,,,,,,,,,,,,,,,,ambition,1
burn,shame,3,2014,FIC,Bk:LastTaxiRideRanjit,,,,"Sikhs? "" # "" No. "" He feels the back of his neck burn with shame. # "" I'm sorry. I shouldn't have said that",,,,,,,,,,,,,,,,,anger,23
burn,shame,4,2014,FIC,VirginiaQRev,,,,"when you're at school, it's a living room.' "" I burned with shame, then anger. Years later, I finally figured out that my",,,,,,,,,,,,,,,,,anguish,3
burn,shame,5,2014,FIC,FantasySciFi,,,,"Ever had a mail-order bride ditch you at the altar? "" Chris's face burned with shame. "" No! "" he said. "" You're a lousy",,,,,,,,,,,,,,,,,animosity,2
burn,shame,6,2013,FIC,Bk:Caretaker,,,,"joins in the laughter, the shotgun barrel wobbling with hilarity. # Ranjit's neck burns with shame. # The truly enlightened ones Are those... # "" Come on",,,,,,,,,,,,,,,,,annoyance,2
burn,shame,7,2012,FIC,Bk:LuckyInLove,,,,"your entire class. "" # Mallory was surprised to find that she could still burn with shame at the memory. "" Because you wouldn't let me go to",,,,,,,,,,,,,,,,,anticipation,1
burn,shame,11,2011,FIC,NewEnglandRev,,,,", to know, command, and possess! But brimming with pride, hearts burning with shame, we reach our hands out to you, and beg you to",,,,,,,,,,,,,,,,,anxiety,2
burn,shame,12,2009,FIC,AntiochRev,,,,"him as mysterious is that, in spite of his trembling hands and his face burning with shame, he's glad he helped Linscott. If he's been used",,,,,,,,,,,,,,,,,ardor,1
burn,shame,14,2006,FIC,VirginiaQRev,,,,"of his own small misery, Landsman could be stubborn, too. Satisfied, burning with shame, he would watch unfold the grim destiny that he had been unable",,,,,,,,,,,,,,,,,compassion,2
burn,shame,15,2005,FIC,NewYorker,,,,"said she was silly, hysterical, call it what you like, Della, burning with shame and sorrow for her daughter's poor breasts, did not address a",,,,,,,,,,,,,,,,,confidence,1
burn,shame,16,2005,FIC,Bk:JoyComesMorning,,,,"the first time he had called her a transvestite. Remembering it now, she burned with shame and indignation. He had pretended it was a joke and flashed her",,,,,,,,,,,,,,,,,conviction,1
burn,shame,18,2004,FIC,VirginiaQRev,,,,"for a moment he wished he could put them on his face, his cheeks burning with shame. # "" I'm not just talking about Kenny, "" she",,,,,,,,,,,,,,,,,curiosity,7
burn,shame,20,2003,FIC,LiteraryRev,,,,"he grew old enough to understand they were laughing at him, and his cheeks burned with shame. # Letting his hand linger over a trill in order to give",,,,,,,,,,,,,,,,,desire,23
burn,shame,21,2002,FIC,FantasySciFi,,,,failed them. Just one night of peace. That's all. Then I burned with shame and tried to force the thoughts from my soul. # I went,,,,,,,,,,,,,,,,,determination,2
burn,shame,22,2002,FIC,NewEnglandRev,,,,"n't give her anything worth having. She shined with pride that day; I burned with shame. # I took one last look around, found Charly under the",,,,,,,,,,,,,,,,,disappointment,1
burn,shame,23,2001,FIC,Mov:Believer,,,,"they? She smiles. He manages a smile back and hurries away, face burning with shame. EXT. MOEBIUS APARTMENT, STREET -- NIGHT Danny comes out of",,,,,,,,,,,,,,,,,discomfort,1
burn,shame,24,1998,FIC,KenyonRev,,,,the woman. He pushed his hat sharply forward over his face which was already burning with shame. The sneering ghost he had seen in the train window and all,,,,,,,,,,,,,,,,,discovery,1
burn,shame,25,1998,FIC,KenyonRev,,,,"all a man could carry into death to give his Maker, and he suddenly burned with shame that he had so little of it to take with him. He",,,,,,,,,,,,,,,,,eagerness,1
burn,shame,26,1998,FIC,LiteraryRev,,,,""" Yeah, that's right. And fartin. "" # Victor's face burnt with shame. It was difficult for a man of culture and dignity to deal",,,,,,,,,,,,,,,,,ecstasy,1
burn,shame,27,1994,FIC,CreativeWoman,,,,fluid seeped down between her legs. Nina's heart beat quickly and her body burned with shame. What had happened with Petar... She could barely comprehend it.,,,,,,,,,,,,,,,,,embarassment,2
burn,shame,28,1994,FIC,FantasySciFi,,,,"s stink. "" # I looked down at the boy. His eyes were burning with shame and rage and hatred. Save as much of the human race as",,,,,,,,,,,,,,,,,embarrassment,21
burn,shame,29,1992,FIC,Ploughshares,,,,"let him lead me by the shoulder into the dance, and, though often burning with shame, stuck out three years in that club, an inch at a",,,,,,,,,,,,,,,,,emotion,1
burn,shame,30,1992,FIC,ChicagoRev,,,,"you. "" Joseph, taking the implements from the man, felt his ears burning with shame. So there had been no need to try and tear open the",,,,,,,,,,,,,,,,,envy,7
burn,shame,32,1991,FIC,Mov:Backdraft,,,,"this. (the suit' n tie) Wake up, kid. Brian burns with shame and anger as Adcox walks away. Stephen hands Brian a towel.",,,,,,,,,,,,,,,,,excitement,5
burn,shame,33,1990,FIC,Bk:PillarLight,,,,"the power of the resurrected Christ. He dropped to his knees with Thomas, burning with shame for doubting the disciples' testi- p83 mony and demanding to see for",,,,,,,,,,,,,,,,,fear,1
burn,fever,25,2003,FIC,Salmagundi,,,,"eyes, the father who sees not the body, but the soul. She burned with fever now, but longed for fires not of flesh, to burn and",,,,,,,,,,,,,,,,,fever,2
burn,embarrassment,1,2016,FIC,Bk:GoodNeighbor,,,,"the mere faade of moving forward had left me aglow. # Tonight my cheeks burned with embarrassment. # "" Well, I have to tell you, I'm",,,,,,,,,,,,,,,,,fright,1
burn,embarrassment,2,2015,FIC,Bk:SpringBridesYear,,,,"T-shirts and peg-leg jeans? Oh, to be twenty-two again. "" # Susanna burned with embarrassment, breathing deep, refusing her soul the sweetness of firing off a",,,,,,,,,,,,,,,,,frustration,4
burn,embarrassment,3,2012,FIC,Bk:LifeJoy,,,,"be baptized together. "" # "" Oh, "" Lindsay said, her cheeks burning with embarrassment. She knew that this issue would come up at some point,",,,,,,,,,,,,,,,,,fury,7
burn,embarrassment,4,2012,FIC,Bk:LastChanceBeauty,,,,"curled upward. The man ought to have a quizzing glass. # Her face burned with embarrassment. She had managed to tell the truth, and now she would",,,,,,,,,,,,,,,,,gratitude,1
burn,embarrassment,5,2012,FIC,Bk:RunFromFear,,,,"crockery was enough to jolt her from her stupor, and she felt her cheeks burn with embarrassment as she scrambled to clean up the mess. Real smooth, Talia",,,,,,,,,,,,,,,,,grief,2
burn,embarrassment,6,2012,FIC,Analog,,,,"Jones was thoroughly on die side of die giants, but a part of him burned with embarrassment at this humiation of a feUow human. # Then Baz set the",,,,,,,,,,,,,,,,,guilt,3
burn,embarrassment,7,2012,FIC,Bk:TumbleweedsNovel,,,,"written. The teachers praised the neatness of her papers and her penmanship while she burned with embarrassment under her classmates' sidelong gazes, but not enough to make herself",,,,,,,,,,,,,,,,,hate,17
burn,embarrassment,12,2011,FIC,Storyworks,,,,", pink, furry mess from my line and my rod. My ears were burning with embarrassment. # "" It's not funny, "" I said, fighting",,,,,,,,,,,,,,,,,humiliation,7
burn,embarrassment,13,2010,FIC,Analog,,,,"is a display in the LM. "" None ofthat was nonsense? My face burned with embarrassment. I had a lot to learn. The guidance team reported that",,,,,,,,,,,,,,,,,hysteria,1
burn,embarrassment,14,2007,FIC,SouthernRev,,,,"interrupted a woman who has recently been gang-raped in a crack house. Her cheeks burn with embarrassment. "" I'm sorry, "" she says. "" My name",,,,,,,,,,,,,,,,,impatience,5
burn,embarrassment,15,2005,FIC,Analog,,,,". "" I stifle the impulse to defend myself, and walk out, face burning with embarrassment. "" Hey, Larry, I hear you demolished the University West",,,,,,,,,,,,,,,,,indignation,7
burn,embarrassment,16,2005,FIC,Bk:BlackCreek,,,,"there she'd sat, in her seat in the last row, her face burning with embarrassment as a horrible silence fell over the room and half the class turned",,,,,,,,,,,,,,,,,irritation,1
burn,embarrassment,17,2002,FIC,LiteraryRev,,,,"she might want to begin again, on different terms, her terms? She burned with embarrassment and shame. # "" She's like a meteor. She's",,,,,,,,,,,,,,,,,jealousy,10
burn,embarrassment,19,1998,FIC,Mov:Godzilla,,,,INT. COMMAND TENT - SAME 119 Everyone stares at the television. Major Hicks burns with embarrassment. CAIMAN (filtered)... But why? Research team member Dr.,,,,,,,,,,,,,,,,,longing,1
burn,embarrassment,20,1994,FIC,Bk:NorthMontana,,,,a pair of lovers sneaking away for the weekend; even the thought makes me burn with embarrassment as the traffic suddenly lurches forward. The tunnel itself is no erotic,,,,,,,,,,,,,,,,,love,16
burn,embarrassment,21,1991,FIC,BkSF:FireSea,,,,"n't think so. "" "" Edmund, "" I said, feeling my face burn with embarrassment, I'm not sure what I think. The map itself does",,,,,,,,,,,,,,,,,loyalty,1
burn,anger,1,2017,FIC,Bk:BeyondYourTouch,,,,"He kept walking up the footpath, wading through the sheep. # My cheeks burned with anger. He couldn't be planning to... he wouldn't! #",,,,,,,,,,,,,,,,,lust,7
burn,anger,3,2014,FIC,Bk:BookStone,,,,"things about to spring; disembodied renegade shouts filled the air, the streets below burning with anger freed by the cover of darkness. Manhattan, too, looked different",,,,,,,,,,,,,,,,,madness,1
burn,anger,5,2013,FIC,FantasySciFi,,,,"an unpleasant laugh. "" You think it's funny? "" she said, burning with anger. "" Coming from someone who's been scamming them on Cet Four",,,,,,,,,,,,,,,,,need,3
burn,anger,7,2012,FIC,Bk:Untouched,,,,"tent would see how he'd thrown her entire body into overdrive. Her cheeks burned with anger, fear, and lust -- a potent combination. Kerry straightened her",,,,,,,,,,,,,,,,,outrage,1
burn,anger,15,2002,FIC,Highlights,,,,"sea. A few bite-sized sardines flipflopped free on the beach. Josh's ears burned with anger and disappointment. Grandpapa, Uncle Ant6nio, and Papa all struggled to",,,,,,,,,,,,,,,,,passion,18
burn,anger,17,1998,FIC,Analog,,,,"bright morning sunlight that came through the bedroom window seemed to make her dark face burn with anger. "" Help is coming, and you didn't tell me?",,,,,,,,,,,,,,,,,pity,
burn,anger,20,1990,FIC,Mov:JacobsLadder,,,,to his chest. Her tongue darts in and out suggestively. He eyes are burning with anger. Her mouth poises itself over his nipple. She toys with it,,,,,,,,,,,,,,,,,possibility,
burn,desire,2,2012,FIC,IowaRev,,,,"hand on her breast; who wanted to grab a pretty woman, a friend burning with desire, complaining about the normative brotherly lust of marriage. And the way",,,,,,,,,,,,,,,,,pride,
burn,desire,8,2007,FIC,NewEnglandRev,,,,"spit on her. When you couldn't lay a finger on her, you burned with desire, but now you've had her, right? So, sire",,,,,,,,,,,,,,,,,purpose,
burn,desire,9,2007,FIC,Bk:LethallyBlond,,,,"group photo of the ensemble cast, all perfectly coiffed and smileless, their eyes burning with desire to see justice done and have the show win its time slot in",,,,,,,,,,,,,,,,,rage,
burn,desire,10,2006,FIC,AntiochRev,,,,"a loquacious bird on a low, covered branch being eyed by a thick tomcat burning with desire. # Two hours later, the rain no longer falling, I",,,,,,,,,,,,,,,,,regret,
burn,desire,12,2000,FIC,SouthwestRev,,,,"or taxis, others that escape in two's rush into the nearest hotel, burning with desire for each other. Some sit in cafes, watching the performance.",,,,,,,,,,,,,,,,,relish,
burn,desire,15,1995,FIC,Bk:AllGlitters,,,,"eyes and waited for him to reach my lips, which by that time were burning with desire. As we made love, we heard the music and the murmuring",,,,,,,,,,,,,,,,,resentment,
burn,passion,6,2009,FIC,Bk:DevilsPunchbowl,,,,"# He stubs out his cigarette on a gravestone and leans forward, his eyes burning with passion I thought long gone from him. "" If I tell you more",,,,,,,,,,,,,,,,,satisfaction,
burn,passion,7,2005,FIC,Analog,,,,"you even talking about? We were fresh, we were new, we were burning with passion for the first time in our tiny little lives. What's the",,,,,,,,,,,,,,,,,scorn,
burn,passion,8,2005,FIC,Analog,,,,"at all, the Antarctican matter programmer, but rather the archived student, still burning with passion, over whom I had pined for a decade and more, risking",,,,,,,,,,,,,,,,,self-consciousness,
burn,passion,11,1998,FIC,Analog,,,,"that Richmond had put upon the sea seeking to topple his throne. His eyes burned with passion as they glared unwaveringly into hers. "" Is the chair empty?",,,,,,,,,,,,,,,,,shame,
burn,passion,12,1995,FIC,Ms,,,,"never needs laundering but magically cleans and renews itself each day. My own heart burns with passions that I can't begin to understand. I love our home,",,,,,,,,,,,,,,,,,significance,
burn,rage,1,2019,FIC,The Dalhousie Review,,,,"a bar sharing a joke about the hopelessness of husbands, but inside she is burning with rage. "" It's not in my head. There's something there",,,,,,,,,,,,,,,,,sorrow,
burn,rage,2,2019,FIC,Fan Fic,,,,"she had a rough idea of what happened with Pekka but it still made her burn with rage. He revealed his real name, Kaz Rietveld, making sense of",,,,,,,,,,,,,,,,,spirit,
burn,rage,7,2009,FIC,Bk:HittinBricksUrban,,,,"am? Tonight I'ma let you get it # for free. "" # Eva burned with rage, but he was right. She feared what he # had,",,,,,,,,,,,,,,,,,surprise,
burn,rage,8,1999,FIC,Bk:WhenIFallInLove,,,,"she said, hanging up the phone and looking heavenward, hoping for strength. Burning with rage, Bryan propelled the chair faster than any of them had ever seen",,,,,,,,,,,,,,,,,suspicion,
burn,rage,9,1998,FIC,Analog,,,,"and not against me. She made the right choice. "" Anna's face burned with rage. "" You call killing herself the right choice? If you were",,,,,,,,,,,,,,,,,uncertainty,
burn,rage,10,1997,FIC,Mov:Anastasia,,,,"n't as powerful as you thought! Rasputin walks slowly toward Anya and Dmitri, burning with rage. # RASPUTIN # I'll show you! # DMITRI # Run",,,,,,,,,,,,,,,,,worry,
burn,rage,11,1995,FIC,Mov:Metropolis,,,,was dying. # CHRISTOPH # (a whisper) Yes... Tanner's eyes burn with rage. # TANNER # You sealed off the system. When it crashes,,,,,,,,,,,,,,,,,zeal,
burn,rage,12,1994,FIC,BkSF:NeptuneCrossing,,,,/ he choked on the word /? died! / Bandicut felt himself suddenly burning with rage. /Before you started moking with my mind! / ///? I,,,,,,,,,,,,,,,,,,
burn,rage,13,1992,FIC,Tradeswomen,,,,"it, and leaned against the truck to watch her. # Her ears were burning with rage. It was a commingling of pride, anger, pain and frustration",,,,,,,,,,,,,,,,,,
burn,rage,14,1992,FIC,LiteraryRev,,,,", hastily drew her clothes together in front. But in her heart, she burned with rage and mortification. The familiar policeman was saying: "" When you,",,,,,,,,,,,,,,,,,,
