source,target,index,year,genre,source,,,,text,,,,,,,,,,,,,,,,,target,count
burn,hate,1,2008,FIC,FantasySciFi,,,,"dotage is not a valid comparison, "" he finally decided. "" Who could burn with hatred for deeds done fifteen generations ago? Could you? "" "" Ah",,,,,,,,,,,,,,,,,,
burn,hate,2,1999,FIC,Analog,,,,"area of calm. Memnon and his Greek mercenaries stood disciplined and ready. Alchylus burned with hatred. "" Damned hoplite traitors. "" He prayed to whatever gods who",,,,,,,,,,,,,,,,,,
burn,hate,3,1998,FIC,ModernAge,,,,"them -- you have just seen him: Jacquot, a living skeleton, but burning with hatred -- came to help me with the distribution of the food. Each",,,,,,,,,,,,,,,,,,
burn,hate,4,1998,FIC,Mov:BigLebowski,,,,"on, Walter, we're ending this thing cheap. Walter's eyes, burning with hatred, are locked on Dieter's. # WALTER # What's mine is mine",,,,,,,,,,,,,,,,,,
burn,hate,6,1992,FIC,BkSF:CoralKingdom,,,,"soft as a breeze, the golden doors began to swing open. The man burned with hatred, a hot fire fanned by the bellows of a slowly returning memory",,,,,,,,,,,,,,,,,,
burn,hate,7,1990,FIC,Bk:FamilyPictures,,,,"the old man's face an expression of eager, contemptuous amusement. His heart burned with hatred for his father and for the town he lived in. It was",,,,,,,,,,,,,,,,,,
burn,indignation,8,1994,FIC,Bk:Recessional,,,,"I must sec if I can undo the damage I did,' and, burning with indignation, he wcnt to where the members of the tertulia waited:'",,,,,,,,,,,,,,,,,,
burn,love,8,1990,FIC,Bk:MigrantSouls,,,,reputation and life she used as the perfect model of the pure young woman who burns with love for Jesus. She herself may have been Jesus Angel's wife and,,,,,,,,,,,,,,,,,,
burn,curiosity,1,2017,FIC,Bk:Marked,,,,"is more dominant-whatever that may be. "" # Janie rubbed her chin, nearly burning with curiosity. She and Zane had met in dream worlds her entire life,",,,,,,,,,,,,,,,,,,
burn,curiosity,2,2014,FIC,NewEnglandRev,,,,"eat since morning, the young man quickly went back to the open book. Burning with curiosity and a fever, he searched for the place where he had left",,,,,,,,,,,,,,,,,,
burn,curiosity,4,2012,FIC,Bk:BackBloodNovel,,,,his legs and was descending hand over hand down the jib line. He began burning with curiosity and an apprehension he avoided giving a name and a hopeMagdalena! Once,,,,,,,,,,,,,,,,,,
burn,curiosity,5,2005,FIC,FantasySciFi,,,,"My attention, however, was on the girl at the back. I was burning with curiosity. She was obviously connecting to the Library, but to what extent",,,,,,,,,,,,,,,,,,
burn,curiosity,6,2004,FIC,BkJuv:AlicesAdventures,,,,"with either a waistcoat-pocket or a watch to take out of it, and, burning with curiosity, she ran across the field after it, and was just in",,,,,,,,,,,,,,,,,,
burn,curiosity,7,1990,FIC,Bk:WorldlyWidow,,,,"over the other, and made a steeple with his fingers. "" I'm burning with curiosity, "" he told her. "" Sit down and explain it to",,,,,,,,,,,,,,,,,,
burn,envy,4,2003,FIC,LiteraryRev,,,,"alternate, and eventually made the team because Adam Shultz got mono. # I burned with envy for the entire month of August, and while they practiced each morning",,,,,,,,,,,,,,,,,,
burn,envy,6,1998,FIC,NewEnglandRev,,,,"It's Santa Maria in Trastevere. "" Everyone paused to listen. The Frangipani burned with envy. Iyar, the month they dedicated the bell, ended with a",,,,,,,,,,,,,,,,,,
burn,envy,7,1991,FIC,Bk:Firm,,,,at the new French colonial with two new cars in the garage. They would burn with envy and wonder how the poor kid with no family and no status could,,,,,,,,,,,,,,,,,,
burn,humiliation,1,2012,FIC,Bk:IfSlipperFits,,,,"align themselves with her for fear of being ridiculed, too. # Her cheeks burned with humiliation. It took an effort to harness the impulse to lash out in",,,,,,,,,,,,,,,,,,
burn,humiliation,2,2012,FIC,Bk:QueensHunt,,,,"You need not stutter. The entire world knows. "" # Gerek's cheeks burned with humiliation. For once, anger kept his tongue under control. "" What",,,,,,,,,,,,,,,,,,
burn,humiliation,4,2010,FIC,Bk:HopefulHeartNovel,,,,"their laughter boisterous. Tressa staggered over to retrieve her abandoned bag, her face burning with humiliation as the men continued to hurl insults. Mrs. Wyatt assisted Luella to",,,,,,,,,,,,,,,,,,
burn,humiliation,5,2002,FIC,Ploughshares,,,,". "" Thank you. "" # "" Pozhaluista. "" # Anton's face burned with humiliation, and he blinked his eyes against the insult of this woman's",,,,,,,,,,,,,,,,,,
burn,humiliation,6,1991,FIC,Bk:TreasureSun,,,,"woman. "" "" You've already seen how poorly I encourage. "" She burned with humiliation as she remembered her performance before the mirror. She couldn't see",,,,,,,,,,,,,,,,,,
burn,humiliation,7,1991,FIC,Bk:TreasureSun,,,,"at her shocked, indignant face called forth a bark of his laughter. She burned with humiliation. "" You dare to call me stupid? You -- a man",,,,,,,,,,,,,,,,,,
burn,jealousy,1,2015,FIC,Bk:SleepingKing,,,,"ill with envy. He could swear the green serpent tattoo on his forehead actually burned with jealousy. # "" Come closer, Constantine. "" The resonant, terrifying",,,,,,,,,,,,,,,,,,
burn,jealousy,5,1998,FIC,Bk:EchoDarkness,,,,"so earlier? "" Marcus felt Arrias eyes fixed on him like hot coals, burning with jealousy. He wondered fleetingly what punishment the slave girl would receive at Arrias",,,,,,,,,,,,,,,,,,
burn,jealousy,6,1996,FIC,KenyonRev,,,,". He imagined Felicia's new man, naked and upside down. And he burned with jealousy. Yet Anita was so resolved to go around the world that he",,,,,,,,,,,,,,,,,,
burn,fury,1,2017,FIC,Bk:LightsCameraMurder!,,,,".' I swear, I'm gon na kill him!' Her eyes burned with fury.' Tell him to get it fixed right away!' She",,,,,,,,,,,,,,,,,,
burn,fury,5,2009,FIC,FantasySciFi,,,,a voice that had fastened to him like a disease of the throat. He burned with fury - not against the Maestro or myself - but against the unjust circumstances,,,,,,,,,,,,,,,,,,
burn,fury,6,1992,FIC,Bk:Prophet,,,,"and if I'm good he'll let it go. "" Then his eyes burned with fury. It was frightening to see. "" But that place is still",,,,,,,,,,,,,,,,,,
burn,hate,4,2004,FIC,FantasySciFi,,,,"with the drum made heavy walking of it. The cimanones, thirty dark men burning with hate for their former masters, seemed untouched by heat or rain. He",,,,,,,,,,,,,,,,,,
burn,hate,5,1999,FIC,Bk:PointOrigin,,,,""" His voice had more bite, his words more clipped. Benton's eyes burned with hate as he finally lifted them to me. "" Carrie Grethen is mocking",,,,,,,,,,,,,,,,,,
burn,hate,6,1990,FIC,Mov:WildHeart,,,,formally dressed onlookers stand aghast. Sailor stares up at Marietta. Both their eyes burning with hate. CUT TO: 139. INT. IGUANA MOTEL - SAILOR AND,,,,,,,,,,,,,,,,,,
burn,excitement,1,2019,FIC,NewYorker,,,,". # They're coming up on the part where Natalie Wood, her eyes burning with excitement, waves her arms and everybody stands back and the two cars hurtle",,,,,,,,,,,,,,,,,,
burn,excitement,2,2014,FIC,HudsonRev,,,,"her in our prayers. "" You try to look sad, but your stomach burns with excitement. So he got your letter after all, agreed to the plan",,,,,,,,,,,,,,,,,,
burn,excitement,3,2009,FIC,FantasySciFi,,,,"Mouse ignored his stubbornness. "" Jenna said to fetch you. "" His eyes burned with excitement. "" She's waiting up there with him. Freddie, listen",,,,,,,,,,,,,,,,,,
burn,excitement,5,1990,FIC,Bk:ThoseWhoHunt,,,,"was the only person in the whole theatre who was not startled. His eyes burned with excitement as she played her tiny role just as he had scripted it,",,,,,,,,,,,,,,,,,,
burn,impatience,2,2007,FIC,FantasySciFi,,,,", "" the man said. He was a big man, and his eyes burned with impatience. "" Who are you? "" Edward asked. "" You know",,,,,,,,,,,,,,,,,,
burn,impatience,5,1996,FIC,RussianLife,,,,"Petrovich Podtykin sat down at table, spread a napkin over his chest and, burning with impatience, awaited the moment when the bliny would be brought... Before him",,,,,,,,,,,,,,,,,,
burn,zeal,2,2001,FIC,SatEvenPost,,,,"? "" "" I was using the word ardent in its more basic sense -- burning with zeal, glowing with enthusiasm. "" Mr. Beasley interrupted, "" If you",,,,,,,,,,,,,,,,,,
burn,zeal,3,2001,FIC,SatEvenPost,,,,"that at last my great opportunity had come. At once, I found myself burning with zeal, glowing with enthusiasm -- in other words, ardent. "" Mr.",,,,,,,,,,,,,,,,,,
burn,zeal,4,1995,FIC,LiteraryRev,,,,"eroding words, whose only purpose was to lure him into the frying pan that burned with zeal, patience, and hunger. # He pictured his tragic end:",,,,,,,,,,,,,,,,,,
burn,zeal,5,1994,FIC,LiteraryRev,,,,"This is the greatest sin... the calf. "" Panting, I burned with zeal for my Lord and called out: "" My Lord, this gold",,,,,,,,,,,,,,,,,,
burn,lust,3,2010,FIC,Bk:BoleynWife,,,,"enough to think that he loved me. I hoped, I yearned, I burned with lust and jealousy, but I never cherished that illusion. Was there ever",,,,,,,,,,,,,,,,,,
burn,jealousy,1,2011,FIC,Bk:ConfessionsImproper,,,,"tried. But every time his friend mentioned his betrothed, he felt the sour burn of jealousy scraping over his throat. # Langley had been his friend for many",,,,,,,,,,,,,,,,,,
burn,jealousy,3,1993,FIC,BkSF:MovingMars,,,,"what I would do. "" Staring at the congratulatory handshake, I felt a burn of jealousy. Would I ever be able to think such convoluted and political thoughts",,,,,,,,,,,,,,,,,,
burn,resentment,1,2016,FIC,Bk:Rogue,,,,"you won't get anywhere near the radio room. "" # Osman's eyes burned with resentment. He summoned one of his men with a whistle. "" Sadiq",,,,,,,,,,,,,,,,,,
burn,resentment,2,2001,FIC,Bk:LastPrecinct,,,,"Marino exclaims. "" Where'd you hear that fairy tale? "" His eyes burn with resentment. He despises Jay and did the first time he ever laid eyes",,,,,,,,,,,,,,,,,,
burn,need,1,2019,FIC,SouthernRev,,,,"The cane fire dies and the air cools, but Minnie does not. She burns with need. All she sees is the new house. Juan returns from work",,,,,,,,,,,,,,,,,,
burn,need,2,2008,FIC,Bk:SeducedByStorm,,,,"least-was his overpowering sexuality, a force that tugged her toward him, made her burn with need despite their grave situation. // Head pounding from a brutal blow to",,,,,,,,,,,,,,,,,,
burn,need,3,1991,FIC,Bk:TrueColors,,,,"mind. "" We'd gone riding, but by then, we were both burning with need of each other. I pulled off your top and you let me",,,,,,,,,,,,,,,,,,
burn,guilt,1,2018,FIC,Windsor Review,,,,"my head. # "" You got a babysitter too? "" # My cheeks burned with guilt. What would I tell her, that I was just following her",,,,,,,,,,,,,,,,,,
burn,guilt,2,2017,FIC,Bk:WhatGoldBuys,,,,"crept back and saw her mother, face beginning to bruise and swell, Antonia burned with guilt for not running back to the shanty and beating the dirty man with",,,,,,,,,,,,,,,,,,
burn,worry,1,2017,FIC,Analog,,,,"4166668 # Though she'd checked the safety tether, Chizuru Koyama burned with worry. Two kilometers away, MacPherson Skylab's lights shone like an empty",,,,,,,,,,,,,,,,,,
burn,worry,2,2005,FIC,USCatholic,,,,"our home now, and we never complain. Our mother's eyes no longer burn with worry. # A colored kid comes in. He calls me Boss Lady",,,,,,,,,,,,,,,,,,
burn,worry,3,1995,FIC,Bk:ConflictsInterest,,,,""" You must go now, "" Amelia had said. "" Your mother is burning with worry and anger, and my own time in the Earth Walk is now",,,,,,,,,,,,,,,,,,
burn,anger,2,2011,FIC,Bk:UnderAttack,,,,"mix of Christmas-morning excitement, beautiful-man proximity, and ex-boyfriend angst. I felt the burn of anger, the hurt of loss, and the wild rush of pure animal",,,,,,,,,,,,,,,,,,
burn,lust,3,1996,FIC,ParisRev,,,,"about plagued lives and human failure and our hapless attempts at fulfillment and the slow burn of anger and bitterness. He wrote all over the damn wall, standing up",,,,,,,,,,,,,,,,,,
burn,desire,1,2013,FIC,LegalStudiesForum,,,,"671 "" When I burned in desire to question them further, they made themselves into air, into which",,,,,,,,,,,,,,,,,,
burn,grief,1,2016,FIC,Bk:IfAnythingShouldHappen,,,,"to take any chances. # I landed in Seattle that night, my eyes burning with grief and lack of sleep. I ached from shoulders to skull and could",,,,,,,,,,,,,,,,,,
burn,grief,2,1997,FIC,LiteraryRev,,,,an axe. I turned white from anger and began at the same time to burn with grief. # These few destructive acts weren't the last of it;,,,,,,,,,,,,,,,,,,
burn,hate,1,2008,FIC,Analog,,,,"Your beauty and your intelligence make you the most dangerous purveyor of all. They burn with hatred-I have seen it. "" Sierra turned from Synesius and the colors behind",,,,,,,,,,,,,,,,,,
burn,hate,2,2008,FIC,Analog,,,,"your beauty, your intelligence make you the most dangerous purveyor of all. They burn with hatred-I have seen it. "" She turned from him and looked again at",,,,,,,,,,,,,,,,,,
burn,compassion,1,2009,FIC,Bk:Reckoning,,,,. She'd never been able to quite forget the werewolf whose tawny eyes had burned with compassion for an injured demon. # When Logan's deep tones had floated,,,,,,,,,,,,,,,,,,
burn,compassion,2,1995,FIC,Mov:Metropolis,,,,"# DIGITAL GENA # Why? # CHRISTOPH # To live forever. His face burns with compassion as he explains. # CHRISTOPH # People plug-into this world, but",,,,,,,,,,,,,,,,,,
burn,uncertainty,1,1991,FIC,Mov:AddamsFamily,,,,"twenty-fifth seance. All those years, gnawed by guilt, undone by woe, burning with uncertainty... # # MORTICIA # (yearningly) Oh Gomez, don't",,,,,,,,,,,,,,,,,,
burn,agony,2,1997,FIC,FantasySciFi,,,,"cycle of misery, the darkness and the sobbing, until her chest and eyes burned with agony. And then, slowly, the memory settled, and she remembered",,,,,,,,,,,,,,,,,,
burn,annoyance,2,1993,FIC,Ploughshares,,,,"usually good? "" Soon all their attention was focused on him. # Jean burned with annoyance. This was their neighborhood restaurant. The fun of it was not",,,,,,,,,,,,,,,,,,
burn,anguish,2,2004,FIC,MassachRev,,,,"he saw himself as a creature driven and derided by vanity, and his eyes burned with anguish and anger. "" The truth is it's not like that.",,,,,,,,,,,,,,,,,,
burn,determination,2,1995,FIC,Mov:Metropolis,,,,"these people need to get home. Tanner cuts through the crowd, his eyes burning with determination. CUT TO: EXT. NIGHT CITY - TIVOLI PARK Tanner moves",,,,,,,,,,,,,,,,,,
burn,rage,1,1997,FIC,GoodHousekeeping,,,,poisonous stinging. I lashed out at people every chance I got because only the burn of rage was strong enough to make me forget that other pain. Anger is,,,,,,,,,,,,,,,,,,
burn,pity,1,2014,FIC,WestHumRev,,,,"be avoided most of the time, taken out of the package for the clean burn of pity now and then or to write a check. A form of hate",,,,,,,,,,,,,,,,,,
burn,disappointment,1,2012,FIC,SouthwestRev,,,,"fresh receipt in his glove compartment. He wouldn't mention it. His cheeks burned with disappointment. He considered getting a refund, scrapping the whole deal. Danika",,,,,,,,,,,,,,,,,,
burn,discomfort,1,2009,FIC,Triquarterly,,,,"s house, I would glance into the rearview mirror and see my dark eyes burning with discomfort and shame. Earlier in the summer, I'd thought to confide",,,,,,,,,,,,,,,,,,
burn,discovery,1,1993,FIC,Commentary,,,,"unknown to the dreamer, combinations that had never occurred to him. The dreamer burned with discovery. He knew that what he was hearing was the great and awesome",,,,,,,,,,,,,,,,,,
burn,eagerness,1,1998,FIC,WholeEarthRev,,,,"at those feet waving on Stan's shoulder and her face shone and her eyes burned with eagerness and she pinched up her lips into an "" ou "" and kissed",,,,,,,,,,,,,,,,,,
burn,anxiety,1,2002,FIC,Bk:Willow,,,,"asked, sucking back my breath and swallowing it down into my lungs, already burning with anxiety. A few of my classmates lingered just behind her in the room",,,,,,,,,,,,,,,,,,
burn,ardor,1,2009,FIC,RecContempFic,,,,"Moby Dick was fairly sighted from the mast-heads, Macey, the chief mate, burned with ardor to encounter him; and the captain himself being not unwilling to let",,,,,,,,,,,,,,,,,,
burn,hysteria,1,2019,FIC,MassachRev,,,,"he insisted that the Conchises did more than object. He sat, watching them burn toward hysteria, trying to gauge if he'd sparked a specific fear or just",,,,,,,,,,,,,,,,,,
burn,satisfaction,1,2009,FIC,Bk:LostRecipeHappiness,,,,"the fire, and scraped the garlic into it. The back of her neck burned with satisfaction, with worry and loss, with desire. She could smell him",,,,,,,,,,,,,,,,,,
burn,scorn,1,2011,FIC,Bk:Shadowfever,,,,Those ancient eyes that saw so much and asked only to be seen in return burn with scorn: Couldn't you have trusted me just once? Couldn't you,,,,,,,,,,,,,,,,,,
burn,possibility,1,1994,FIC,BkSF:NeptuneCrossing,,,,"a fishing net encrusted with diamonds, flung against a night sky. Each light burned with possibility, with connectedness and energy. His heart p 97 leaped. The",,,,,,,,,,,,,,,,,,
burn,purpose,1,2006,FIC,BkSF:Firestorm,,,,". How I will cherish that kiss. Then he looks at me. Eyes burning with purpose. "" Listen, son. There's no time for me to",,,,,,,,,,,,,,,,,,
burn,regret,1,2006,FIC,SouthwestRev,,,,", and instead of responding, she ducked down in the weeds. Now she burns with regret. She should have leapt up and waved her arms. She should",,,,,,,,,,,,,,,,,,
burn,relish,1,1991,FIC,Bk:TreasureSun,,,,"? "" "" I'm no common thief. "" The eyes behind the mask burned with relish. Frantic to soothe the beast, she agreed, "" I can",,,,,,,,,,,,,,,,,,
burn,loyalty,1,2003,FIC,Bk:RainFall,,,,"master, to a cause greater than himself. There was a time when I burned with loyalty, a time when, suffused with the samurai ethic I had absorbed",,,,,,,,,,,,,,,,,,
burn,outrage,1,2005,FIC,Analog,,,,"that trick had helped people see that beating horses was bad; privileged white children burned with outrage at Native Son; prudes wept over prostitutes when they heard "" Elle",,,,,,,,,,,,,,,,,,
burn,significance,1,1991,FIC,Bk:BuffyVampire,,,,"mineral -- the animus of its being. Now, if earth be a cryptogram burning with significance? the House of Man in which ubiquitous houseflies predicate brief lives --",,,,,,,,,,,,,,,,,,
burn,sorrow,1,2010,FIC,Bk:GhostMoon,,,,"into the stomach, could it? It seemed that the depths of her body burned with sorrow and regret. It was human, she tried to tell herself,",,,,,,,,,,,,,,,,,,
burn,surprise,1,2012,FIC,Bk:AllIWantIsYou,,,,"Connor, staring at her as she clutched the wedding dress to her breasts. Burning with surprise, she met Connor's eyes and his oddly appealing almost-smile. She",,,,,,,,,,,,,,,,,,
burn,conviction,1,1998,FIC,Mov:Blade,,,,"Whistler, I can't. Whistler clutches at Blade's arm, his eyes burning with conviction. # WHISTLER # Yes you can. Now get on with it",,,,,,,,,,,,,,,,,,
burn,emotion,1,2019,FIC,Fan Fic,,,,"joined their lady. # "" Thank you, "" she said. Her heart burned with emotion but she managed to control her voice. "" You've reminded me",,,,,,,,,,,,,,,,,,
burn,fright,1,2002,FIC,LiteralLatte,,,,"off his head during impact so all we can see are his blue eyes, burning with fright. # He has nothing to hold so I reach down and give",,,,,,,,,,,,,,,,,,
burn,frustration,1,2004,FIC,Analog,,,,".... "" You think all this is my doing? "" I burned with frustration and humiliation. I'm no Sasaru, but normally I could have",,,,,,,,,,,,,,,,,,
burn,madness,1,2003,FIC,Bk:WayWolf,,,,"was paralyzing. They were human, or what amounted to human considering their minds burned with madness, but with the wasted look of corpses and sparse streams of unkempt",,,,,,,,,,,,,,,,,,
burn,longing,1,2006,FIC,Triquarterly,,,,". As he trudged up the stairs and out into the light, his heart burned with longing. # He started his own collection with the 12 xu stamp of",,,,,,,,,,,,,,,,,,
burn,irritation,1,2008,FIC,Bk:MaverickWild,,,,"watching him shove his hat back onto his crusted hair. His sharp green eyes burned with irritation before he turned and walked into the general store. // "" Do",,,,,,,,,,,,,,,,,,
burn,love,1,2002,FIC,LiteralLatte,,,,"her voice, and when she leaves, you follow. # His lungs still burn like love or cancer from the run. He wonders. There is no girl",,,,,,,,,,,,,,,,,,
burn,fury,1,2001,FIC,BkJuv:AshesVictory,,,,"as it was supposed to, either, and he felt a fresh, lavalike burn of fury. The Peeps might not actually have executed her, but it seemed",,,,,,,,,,,,,,,,,,
burn,embarassment,1,2017,FIC,Bk:SunSandMurder,,,,"favorite outfit, again, for the fifth day in a row. A slow burn of embarrassment rose from my neck to my ears. I was thankful my dark",,,,,,,,,,,,,,,,,,
burn,rage,1,2007,FIC,Mov:Fracture,,,,she's gone. He stares down. Mourning her. Letting his grief slowly burn into rage. He gently reaches up and closes her eyes. Then he looks,,,,,,,,,,,,,,,,,,
burn,shame,17,2005,MAG,PsychToday,,,,"comforter on the king-size bed. It was littered with wrappers. My cheeks were burning with shame and calories. Tomorrow, I promised myself solemnly. And when tomorrow",,,,,,,,,,,,,,,,,,0
burn,shame,19,2004,MAG,BoysLife,,,,"father had said. "" He brings meat for our lodge. "" Cries-at-Moon had burned with shame. He was a year older than his brother-he had lived through 12",,,,,,,,,,,,,,,,,,0
burn,embarrassment,18,1999,MAG,ChildDigest,,,,"he still needs a box or a bag to carry them. "" My ears burned with embarrassment. Some detective I was! Tom smiled kindly. "" Thanks for",,,,,,,,,,,,,,,,,,0
burn,anger,4,2014,MAG,SatEvenPost,,,,"and valve replacement -- the very surgery she had rejected five months before. # Burning with anger, I told the astonished cardiologist that my mother had rejected surgery when",,,,,,,,,,,,,,,,,,0
