source,target,index,year,genre,source,,,,text,,,,,,,,,,,,,,,,,target,count
burn,desire,3,2012,MAG,ChristCentury,,,,"prayer yourself? # If we believe that our God is utterly self -communicating, burning with desire to love us mto perfect fulfillment and happiness, surely our fundamental attitude",,,,,,,,,,,,,,,,,,
burn,desire,11,2001,MAG,Newsweek,,,,"Egypt's haphazard attempts to modernize and its shameless embrace of the West. Atta burned with desire to restore the old glories of Islam -- though peaceably, at least",,,,,,,,,,,,,,,,,,
burn,passion,2,2012,MAG,NationalGeographic,,,,"morning on a tropical island. # Cuban salsa sways with joy. It also burns with passion - an overheated music for an overheated island, from the sparkling white-sand",,,,,,,,,,,,,,,,,,
burn,passion,9,2004,MAG,AmSpect,,,,is a young Chinese who has spent several years studying outside of China and is burning with passion to see the emergence of a genuine Christian intellectual movement in China.,,,,,,,,,,,,,,,,,,
burn,indignation,7,2006,MAG,Smithsonian (1),,,,"left to pay my respects to the group's matriarch. Ulindi's eyes burned with indignation, but minutes later she drew me back with a sweet gaze.",,,,,,,,,,,,,,,,,,
burn,love,1,2014,MAG,America,,,,"liturgy, might include in their liturgical milieu both Burning Man and the God-man who burns with love. # So worry not. The nones are on the quest.",,,,,,,,,,,,,,,,,,
burn,envy,5,1999,MAG,Parenting,,,,"for a second time. At 42, I conceded defeat. Initially, I burned with envy when I saw mothers with two or three young children. I furtively",,,,,,,,,,,,,,,,,,
burn,jealousy,2,2014,MAG,Atlantic,,,,"Eagleton is looking at you with false modesty. You realize he wants you to burn with jealousy, but you only wish you could ask for your picture back.",,,,,,,,,,,,,,,,,,
burn,jealousy,7,1991,MAG,SatEvenPost,,,,"he would be struck by her radiance. Yet despite her vanity, she secretly burned with jealousy to think that Aida, a mere handmaiden, might truly be loved",,,,,,,,,,,,,,,,,,
burn,jealousy,2,1998,MAG,Redbook,,,,"so, well, hostile; and last but definitely not least, the slow burn of jealousy. But at least we were communicating again about something other than whose",,,,,,,,,,,,,,,,,,
burn,resentment,3,1990,MAG,NewRepublic,,,,lung disease in the days before Medicare. His recollections of poverty still make him burn with resentment against those who have had it easy their whole lives. I will,,,,,,,,,,,,,,,,,,
burn,guilt,3,1994,MAG,People,,,,"wanted to be like a rock for them and my mother. "" And he burned with guilt over having long wished his father were dead. Sammy's uncle and",,,,,,,,,,,,,,,,,,
burn,determination,1,2009,MAG,Bicycling,,,,"his eyes, just visible over his deeply tanned hands clasped to the aerobars, burn with determination. He's renowned for come-from-behind finishes, sometimes even picking up speed",,,,,,,,,,,,,,,,,,
burn,ambition,1,2010,MAG,MilitaryHist,,,,"Rome's most educated and intellectual rulers. A keen student of history, he burned with ambition. Addressing his troops, he spoke of previous Roman rulers -Trajan,",,,,,,,,,,,,,,,,,,
burn,self-consciousness,1,2005,MAG,Cosmopolitan,,,,"myself again, "" she says. 2 Enjoy Being Eye Candy Do you ever burn with self-consciousness when a guy checks you outeven if it's your boyfriend trying to",,,,,,,,,,,,,,,,,,
burn,pride,1,2007,MAG,SouthernLiv,,,,"I head to the American Shakespeare Center for performances that would make the bard himself burn with pride. -CASSANDRA M. VANHOOSER Flat Rock, North Carolina Truth be told,",,,,,,,,,,,,,,,,,,
burn,confidence,1,2004,MAG,Skiing,,,,"The low-profile tip occasionally dives in powder. PROPS: This user-friendly tool turns and burns with confidence. TESTER'S TAKE: "" A complete aggro package; ideal for",,,,,,,,,,,,,,,,,,
burn,animosity,1,2010,MAG,HarpersBazaar,,,,"married in the prefeminist dark ages, and her later professional success caused a slow burn of animosity in her husband. He'd say, "" I want the old",,,,,,,,,,,,,,,,,,
burn,embarassment,1,2003,MAG,NatGeog,,,,"NAG State College, Pennsylvania As an Indian and a Hindu, I found myself burning in embarrassment as I read your article. The root of the problem lies in",,,,,,,,,,,,,,,,,,
burn,shame,1,1994,MAG,Essence,,,,"gravy. A red blur, one whole side of my face on fire. Burning from shame as much as pain. The crimson color inside my skin suddenly exploding",,,,,,,,,,,,,,,,,,
burn,shame,31,1992,MOV,Red Shoe Diaries,,,,"sweetheart, talk to me. Stop me from going. Filled with fire, burning with shame, I kept telling myself over and over that I'd never go",,,,,,,,,,,,,,,,,,0
burn,anger,2,2015,MOV,The Quarantine Hauntings,,,,"speculation. From Dr. Jackson's writing, many believe that her soul is burning with anger, seeking retribution. We believe that is why her official cause of",,,,,,,,,,,,,,,,,,0
burn,desire,1,2018,MOV,Fahrenheit 451,,,,", just talk to me. What's going on? I, too, burn with desire. But I would rather walk with my brother in the darkness,",,,,,,,,,,,,,,,,,,
burn,desire,7,2010,MOV,The Buddha,,,,"re on fire, and we have to put that fire out. We're burning with desire, all right? We're burning with craving. Everything - -",,,,,,,,,,,,,,,,,,
burn,desire,17,1995,MOV,Slam Dunk Ernest,,,,"s dance like there's no tomorrow. [British_Accent] Oh, [Erma]... you, burning with desire... and I, alone, heartbroken... scrubbing an empty mall.",,,,,,,,,,,,,,,,,,
burn,passion,14,1992,MOV,Straight Talk,,,,know you Burning to show you And I've felt this way from the start Burning with passion I thought it was lasting Now it's burning a hole in my,,,,,,,,,,,,,,,,,,
burn,passion,15,1991,MOV,Soapdish,,,,"re burning. - I've got the flu! - No, they're burning with passion. - You're full of shit. - Of course, but",,,,,,,,,,,,,,,,,,
burn,hate,8,1990,MOV,Time Barbarians,,,,then I Shall cast an evil and wicked plague over your tribe. They will burn with hatred and disease Upon hearing Doran's name. This is not my people,,,,,,,,,,,,,,,,,,
burn,curiosity,3,2014,MOV,The Lady with the Dog,,,,"of life, I said to myself. I wanted to live. I was burning with curiosity. Probably you don't know what I'm talking about. I",,,,,,,,,,,,,,,,,,
burn,jealousy,3,2010,MOV,Death at a Funeral,,,,"of shit. You just can't get over it, can you? You burning with jealousy, all because I left and did what you always wanted to do",,,,,,,,,,,,,,,,,,
burn,jealousy,4,2007,MOV,Death at a Funeral,,,,"can't get over it, can you? Get over what? You're burning with jealousy because you spend three years working on a novel and you won't",,,,,,,,,,,,,,,,,,
burn,impatience,4,1997,MOV,Anna Karenina,,,,". Stop it. Yes, as you see, here is your devoted husband burning with impatience to see you. Is Seriozha all right? Is that all the",,,,,,,,,,,,,,,,,,
burn,desire,2,2011,MOV,From Prada to Nada,,,,"that long? - Yes. - What? Now, imagine a free spirit burning in desire for a man, Pepe el Romano, who climbs through your window",,,,,,,,,,,,,,,,,,
burn,uncertainty,2,1991,MOV,The Addams Family,,,,"our 25th seance. All those years gnawed by guilt... undone by woe... burning with uncertainty. Don't torture yourself, [Gomez]. That's my job.",,,,,,,,,,,,,,,,,,
burn,frustration,2,2008,MOV,Marley & Me,,,,Jenny's column. Read Sebastian's latest opus. Went running with Marley to burn off frustration. Didn't see him chew through the leash. Chased him 15,,,,,,,,,,,,,,,,,,
burn,spirit,1,2003,MOV,... Women's Maximum Security Prison,,,,". I MUST CROSS THAT RIVER OF SORROW INTO THE PAST, WHERE THE FLAMES BURN WITH SPIRITS. I WILL APPROACH AND LOOK FOR YOUR FACES TO FIND YOUR EYES",,,,,,,,,,,,,,,,,,
burn,love,2,1990,MOV,Tune in Tomorrow...,,,,are. Everybody's got to have something to hate. Hate burns. It burns like love. But why Albanians? Why not? The impact of reality.,,,,,,,,,,,,,,,,,,
burn,love,3,1990,MOV,Tune in Tomorrow...,,,,"me. How can you kill me if you love me? Margaret, hate burns like love/ Love burns like hate. It's because I love you that I",,,,,,,,,,,,,,,,,,
burn,hate,1,1990,MOV,Tune in Tomorrow...,,,,"you kill me if you love me? Margaret, hate burns like love/ Love burns like hate. It's because I love you that I'm doing this.",,,,,,,,,,,,,,,,,,
burn,shame,13,2007,NEWS,NYTimes,,,,", an uncashed check for $17.48, and then another for $7,632. My cheeks burned with shame. Next, an obscured shelf held a large drinking glass full of",,,,,,,,,,,,,,,,,,0
burn,anger,6,2013,NEWS,Atlanta,,,,"a year following his sentencing (and after two years behind bars), he burned with anger. He wanted everybody to suffer. The girl, the attorneys,",,,,,,,,,,,,,,,,,,0
burn,anger,13,2006,NEWS,Denver,,,,"autumn colors of the Wind River mountains glittering in the morning sun, Mary Thoman burns with anger as she remembers the months before the wolves were returned. In testimony",,,,,,,,,,,,,,,,,,0
burn,anger,16,2001,NEWS,CSMonitor,,,,"from Europe. Each presents a face of thoughtful composure, but inside, they burn with anger, guilt, or remorse. What makes the novel so compelling,",,,,,,,,,,,,,,,,,,
burn,passion,1,2013,NEWS,OrangeCR,,,,". She was mostly a middle of the pack kind of runner. But she burned with passion to push herself. As a 17-year-old high school junior, Fischbeck and",,,,,,,,,,,,,,,,,,
burn,passion,10,2000,NEWS,Denver,,,,"would seem to be an ulcer's best friend. But MacDonald, 37, burns with passion for his job, not with holes in his stomach. # '",,,,,,,,,,,,,,,,,,
burn,envy,1,2015,NEWS,WashPost,,,,"placed 10th. He later recalled looking up at the winner on the podium, burning with envy. On the plane home to Iowa, he vowed to return for",,,,,,,,,,,,,,,,,,
burn,hate,1,2012,NEWS,Denver,,,,"refuses same-sex wedding cake, "" Aug. 4 news story. In a world already burning with hate and discrimination, does a wedding cake -- a symbol of love and",,,,,,,,,,,,,,,,,,
burn,agony,1,2004,NEWS,CSMonitor,,,,"torturing naked Iraqi women at gunpoint. But for Farah al-Azzawi, these blurry photos burn with agony and shame. # Ms. Azzawi is part of a secret sisterhood:",,,,,,,,,,,,,,,,,,
burn,animosity,1,2018,NEWS,New York Times,,,,a list of discussion questions at the end of the novel. Her female colleagues burn with animosity at the newbie's rise; the newsroom is more toxic than the,,,,,,,,,,,,,,,,,,
burn,anxiety,1,1990,NEWS,WashPost,,,,"they? # You are frightened, you can feel your heartbeat and a cold burn of anxiety around your lower ribs. America may have the lowest highway fatality rate",,,,,,,,,,,,,,,,,,
burn,anger,1,1997,NEWS,Denver,,,,"flag was adopted) and 1989, only 45 flags are known to have been burned in anger. That's an average of one every five years, and in",,,,,,,,,,,,,,,,,,
burn,anguish,1,2015,NEWS,WashPost,,,,"this city's Summer of Freddie Gray. Three months after parts of this city burned in anguish over the death of Gray, who was fatally injured while in police",,,,,,,,,,,,,,,,,,
burn,anger,14,2005,SPOK,CBS_48Hours,,,,go. Back up and go north. ! STRASSMAN: Mississippi is burning with anger and frustration. ! UNIDENTIFIED-MALE: Youve got to get in,,,,,,,,,,,,,,,,,,0
burn,anger,18,1992,SPOK,ABC_Jennings,,,,"BITTERMANN: PROTEST / BURNING TIRES For nearly a week now, French farmers have burned with anger, believing that they will pay the price for the agricultural agreement between",,,,,,,,,,,,,,,,,,
burn,love,7,2001,SPOK,NPR_ATCW,,,,"my overcoat, off with my gloves. I need no overcoat. I'm burning with love. SIMEONE: In relation to other singers, Rob, men and",,,,,,,,,,,,,,,,,,
burn,excitement,4,1998,SPOK,NPR_Weekend,,,,"the 36 year old mother of two talks about riding spinning bulls, her eyes burn with excitement and pride. If there is one trait that women bull- and bronco-riders",,,,,,,,,,,,,,,,,,
burn,anticipation,1,2011,SPOK,CBS_Early,,,,going to be huge over Memorial Weekend this year. BILL-WHITAKER: But what has audiences burning with anticipation -- MAN: Harry Potter. I must see the second part of the,,,,,,,,,,,,,,,,,,
burn,suspicion,1,2011,SPOK,NBC_Dateline,,,,"closer look, and what they discovered about the fire and this couple left them burning with suspicion. Here's Keith Morrison. Unidentified 911 Operator: (911 audiotape",,,,,,,,,,,,,,,,,,
burn,fear,1,1999,SPOK,NPR_ATC,,,,"white fields, looking for foxes in the stubble, looking for their wild eyes burning with fear and shyness in the stunted remains of last summer's silk forest.",,,,,,,,,,,,,,,,,,
burn,desire,18,1995,TV,Nowhere Man,,,,"Tom. Welcome to New Phoenix. My name is Paul. I guess you burn with desire to ask questions is legitimate. Yes the lines of "" where we",,,,,,,,,,,,,,,,,,
burn,desire,19,1993,TV,The Fresh Prince of ...,,,,"IT AI N'T LIKE THAT. I KNOW YOU, WILL, BUT I STILL BURN WITH DESIRE FOR YOU, BABY. [LOW_VOICE] YO, JACKIE, I'M JUST",,,,,,,,,,,,,,,,,,
burn,desire,20,1990,TV,Tales from the Crypt,,,,"! NO! GET AWAY FROM ME! TAKE ME, LOGAN! I'M BURNING WITH DESIRE! AAH! SO MUCH FOR BURNING DESIRE. UGH. OH!",,,,,,,,,,,,,,,,,,
burn,passion,16,1990,TV,Full House,,,,"A LONG TIME. "" WHEN I SEE YOU IN THE HOUSE, MY HEART BURNS WITH PASSION. "" I CA N'T LIVE WITHOUT YOUR LOVE. SIGNED, HOT",,,,,,,,,,,,,,,,,,
burn,passion,17,1990,TV,Full House,,,,LEFT A LITTLE NOTE IN THERE FOR YOU. IT EXPLAINS EVERYTHING. HIS HEART BURNS WITH PASSION? HE CA N'T LIVE WITHOUT MY LOVE? JOEY'S HOT FOR,,,,,,,,,,,,,,,,,,
burn,passion,18,1990,TV,Full House,,,,"AND HOURS AND... HOURS. LOOK AT DANNY, BABBLING ON THE OUTSIDE, BURNING WITH PASSION FOR ME ON THE INSIDE. LOOK AT THESE WEASELS. ONE CA",,,,,,,,,,,,,,,,,,
burn,hate,5,1998,TV,Xena: Warrior Princess,,,,"always calm, Autolycus. But I'm not fooled. Inside you, you burn with hatred toward me, don't you? And it's only gon na",,,,,,,,,,,,,,,,,,
burn,hate,3,2011,TV,Enlightened,,,,"And everyone around you seems so mean and ugly. There are times I just burn with hate. Excuse me, Ma'am! In those times... God forbid,",,,,,,,,,,,,,,,,,,
burn,impatience,3,2007,TV,The Tudors,,,,"! - Look to your own marriage. How are you? - Burning. Burning with impatience. - My Lady, Archbishop Warham and Bishop Tunstall are here to",,,,,,,,,,,,,,,,,,
burn,lust,4,2001,TV,Will & Grace,,,,"... At least from the side view. His eyes, black as sin and burning with lust. Christian felt his man heat rise within his being. Suddenly,",,,,,,,,,,,,,,,,,,
burn,shame,8,2012,WEB,ambergontrail.com,,,,". My eyes burn from tears, my heart burns with envy, my face burns with shame. # I'm still angry. I had hoped it would lighten",,,,,,,,,,,,,,,,,,0
burn,shame,9,2012,WEB,whatever.scalzi.com,,,,"we were *never* even close to being poor. Reading that post made me almost burn with shame for having the things we have, which we do not NEED,",,,,,,,,,,,,,,,,,,0
burn,embarrassment,8,2012,WEB,huffingtonpost.com,,,,"for any mannerism that might betray my homosexuality. For years, my cheeks would burn with embarrassment if I ever looked back on these journal pages. I hated this",,,,,,,,,,,,,,,,,,0
burn,embarrassment,9,2012,WEB,m.fanfiction.net,,,,"touched me... it felt good, "" he felt as if his cheeks were burning with embarrassment. "" It felt good and you glowed and -- and then you",,,,,,,,,,,,,,,,,,0
burn,embarrassment,10,2012,WEB,...mongoose.populli.net,,,,"? You hoping to get a quickie, Doc? "" # Blair's face burned with embarrassment as he wondered how she'd guessed his thoughts so accurately. #",,,,,,,,,,,,,,,,,,0
burn,embarrassment,11,2012,WEB,mayoclinic.com,,,,"a gale-force temper tantrum. Everyone's looking at you, and your face is burning with embarrassment. # Could you have prevented the tantrum? What's the best",,,,,,,,,,,,,,,,,,0
burn,anger,8,2012,WEB,blogs.adobe.com,,,,"the silent still remains, an army of anti-adobeans are emerging, social networks are burning with anger about the bad direction taken and the bad PR announcements... and I",,,,,,,,,,,,,,,,,,0
burn,anger,9,2012,WEB,patheos.com,,,,". Because email can be composed, mailed, and received while both parties are burning with anger, as opposed to letters that require delays, it often throws gasoline",,,,,,,,,,,,,,,,,,0
burn,anger,10,2012,WEB,clashdaily.com,,,,"prepared it for the one who had come to him. "" # 5 David burned with anger against the man and said to Nathan, "" As surely as the",,,,,,,,,,,,,,,,,,0
burn,anger,11,2012,WEB,bible.cc,,,,"; his spirit was stirred up; his heart was hot within him; he burned with anger against those men; he was all on fire, as it were",,,,,,,,,,,,,,,,,,0
burn,anger,12,2012,WEB,amazon.com,,,,"man she's ever really seen who is not her father. This gets Pa burning with anger and hatred quickly. From this point on, the reader knows that",,,,,,,,,,,,,,,,,,0
burn,desire,4,2012,WEB,bdswain.com,,,,"press me up against the cold plaster in the hallway, my face and neck burn with desire. I push my ass into you, carefully, not wanting to",,,,,,,,,,,,,,,,,,
burn,desire,5,2012,WEB,...-about-beethoven.com,,,,". Beethoven, who had wanted to hold a concert for a long time, burned with desire to visit London. The British Philharmonic sent him an official invitation.",,,,,,,,,,,,,,,,,,
burn,passion,4,2012,WEB,goingbeyond.com,,,,"supposed to invest in, not seeing the breakthrough that they are wanting; hearts burning with passion but feeling a little clueless as to what to do with it right",,,,,,,,,,,,,,,,,,
burn,rage,3,2012,WEB,bible.cc,,,,"not to be understood as denoting the violent breathing and snorting of a hero, burning with rage and thirsting for battle (Knobel); nor is???",,,,,,,,,,,,,,,,,,
burn,rage,4,2012,WEB,bible.cc,,,,"fool of is what none like, and proud kings can not stand. Herod burns with rage and is like a wild bull in a net. So he #",,,,,,,,,,,,,,,,,,
burn,rage,5,2012,WEB,eskimo.com,,,,". "" Taka! I thought you were Mufasa! "" He righted himself, burning with rage at the mention of his brother's name. "" He's off",,,,,,,,,,,,,,,,,,
burn,indignation,1,2012,WEB,bible.cc,,,,"learning that anyone had fallen into sin. This may either mean that he would burn with indignation against those who had led them into sin, or be deeply excited",,,,,,,,,,,,,,,,,,
burn,indignation,2,2012,WEB,bible.cc,,,,"who is led by the example of others into transgression, and I do not burn with indignation? "" In either case, however, the general sense is,",,,,,,,,,,,,,,,,,,
burn,indignation,3,2012,WEB,bible.cc,,,,""" I not only enter into the feeling of the party offended, but I burn with indignation at the offender, I myself taking up his cause as my own",,,,,,,,,,,,,,,,,,
burn,love,2,2012,WEB,barnhardt.biz,,,,"the rest of us call "" The Sacred Heart of Jesus "", pierced and burning with love for you, your daughter and everyone else. But, if you",,,,,,,,,,,,,,,,,,
burn,love,3,2012,WEB,randomhouse.com,,,,"part of her deterioration -- her losing the capacity to really love someone, to burn with love, like the girls talked about, like in the movies. She",,,,,,,,,,,,,,,,,,
burn,love,4,2012,WEB,passtheword.org,,,,"too eager disposition, and suffer their emotions to pass, even when they seem burning with love; the latter seem harder and more insensible, and their state appears",,,,,,,,,,,,,,,,,,
burn,love,5,2012,WEB,...al.library.upenn.edu,,,,"than help him. They enjoy without understanding how they enjoy: the soul is burning with love, yet she does not understand how she loves. She perceives that",,,,,,,,,,,,,,,,,,
burn,envy,2,2012,WEB,ambergontrail.com,,,,"time, and I literally burn. My eyes burn from tears, my heart burns with envy, my face burns with shame. # I'm still angry.",,,,,,,,,,,,,,,,,,
burn,humiliation,3,2012,WEB,...mongoose.populli.net,,,,assured him that sometimes that happened. Even thinking about the unsuccessful attempts made him burn with humiliation. But with Blair it had felt natural.... right. In fact,,,,,,,,,,,,,,,,,,
burn,fury,2,2012,WEB,spiritlessons.com,,,,"We drew closer to a big flame ahead of us; it was huge and burning with fury. I continued going down slowly, seeing multitudes of flames and hearing",,,,,,,,,,,,,,,,,,
burn,fury,3,2012,WEB,infomotions.com,,,,"world--which, indeed, was the truth! Meanwhile, the Reverend Eustace Medlicott, burning with fury, had stalked to his room, and there tried to think of",,,,,,,,,,,,,,,,,,
burn,love,2,2012,WEB,...kespeare.palomar.edu,,,,"that saints they show not, For thousands vow to them subjective duty: They burn in love, thy children, Shakespeare het them, Go, woo thy Muse",,,,,,,,,,,,,,,,,,
burn,impatience,1,2012,WEB,bible.cc,,,,"lead him to sin or to cause him to fall, and I do not burn with impatience to restore him, or with indignation against the tempter? "" In",,,,,,,,,,,,,,,,,,
burn,lust,1,2012,WEB,bible.cc,,,,"in reference to the subject of which the apostle speaks. He can not mean burning with lust, no more than Virgil means so when he says, Aen. iv",,,,,,,,,,,,,,,,,,
burn,annoyance,1,2012,WEB,infomotions.com,,,,"cousin, Mr. Deanwood, and took no further notice of him. Mr. Medlicott burned with annoyance. Stella would really have to be careful or he would not go",,,,,,,,,,,,,,,,,,
burn,anguish,1,2012,WEB,mendele.com,,,,I saw myself as a creature driven and derided by vanity; and my eyes burned with anguish and anger. # World Wide Dubliners was conceived and,,,,,,,,,,,,,,,,,,
burn,ecstasy,1,2012,WEB,goodreads.com,,,,"will one day discard but for his inner being. His greatest desire is to burn with ecstasy, to commerge his little flame with the central fire of the universe",,,,,,,,,,,,,,,,,,
burn,gratitude,1,2012,WEB,bible.cc,,,,"one of the humblest conditions of the children of men. How should our bosoms burn with gratitude to him, and how should "" we "" be willing to serve",,,,,,,,,,,,,,,,,,
burn,desire,1,2012,WEB,goodreads.com,,,,"fast for Rocco, never giving up on him... # A slow burn of desire finally flashes and ignites between the ragged torn soldier and the compassionate lady",,,,,,,,,,,,,,,,,,
burn,frustration,1,2012,WEB,tvtropes.org,,,,"upper echelons. He would have, too, if he didn't crash and burn from frustration with it all being too easy and meaningless. # Though still commonly",,,,,,,,,,,,,,,,,,