Article	Sentence	Tokens	Borderline_metaphor	Real_metaphors	Frame_label
0	0	.	0	0	_

0	1	Illusions	1	1	Medical_conditions
0	1	fed	1	1	Supply
0	1	,	0	0	_
0	1	lo	0	0	_
0	1	and	0	0	_
0	1	behold	0	0	_
0	1	.	0	0	_

0	2	My	0	0	_
0	2	mind	0	0	_
0	2	is	0	0	_
0	2	free	1	0	Expensiveness
0	2	forever	0	0	_
0	2	.	0	0	_

0	3	I	0	0	_
0	3	burn	0	0	Fire_burning
0	3	with	0	0	_
0	3	fire	0	0	Fire_burning
0	3	and	0	0	_
0	3	ice	0	0	Substance
0	3	and	0	0	_
0	3	then	0	0	_
0	3	I	0	0	_
0	3	melt	0	0	_
0	3	.	0	0	_

0	4	My	0	0	_
0	4	thoughts	0	0	Cogitation
0	4	in	1	0	_
0	4	dire	1	1	_
0	4	reflection	0	0	Cogitation
0	4	.	0	0	_

1	0	village	0	0	Political_locales
1	0	was	0	0	_
1	0	destroyed	0	0	Destroying
1	0	by	0	0	_
1	0	the	0	0	_
1	0	Janjaweed	0	0	_
1	0	,	0	0	_
1	0	an	0	0	_
1	0	Arab-supremacist	0	0	_
1	0	militia.	0	0	_
1	0	``	0	0	_

1	1	They	0	0	_
1	1	were	0	0	_
1	1	all	0	0	Quantified_mass
1	1	burned	0	0	Cause_harm
1	1	with	0	0	_
1	1	fire	0	0	Fire_burning
1	1	,	0	0	_
1	1	``	0	0	_
1	1	he	0	0	_
1	1	says	0	0	Statement
1	1	of	0	0	_
1	1	his	0	0	_
1	1	fellow	0	0	_
1	1	villagers	0	0	People
1	1	,	0	0	_
1	1	without	1	0	_
1	1	flinching	0	0	Body_movement
1	1	.	0	0	_

1	2	His	0	0	_

2	0	She	0	0	_
2	0	never	0	0	Frequency
2	0	sleeps	0	0	Sleep
2	0	Only	0	0	_
2	0	roams	0	0	Self_motion
2	0	in	1	0	_
2	0	darkness	0	0	_
2	0	?	0	0	_

2	1	One	0	0	Cardinal_numbers
2	1	look	0	0	Perception_active
2	1	from	0	0	_
2	1	her	0	0	_
2	1	And	0	0	_
2	1	you	0	0	_
2	1	'll	0	0	_
2	1	burn	1	1	Fire_burning
2	1	with	1	0	_
2	1	fire	1	0	Fire_burning
2	1	?	0	0	_

2	2	Bring	0	0	Bringing
2	2	me	0	0	_
2	2	proof	0	0	Evidence
2	2	of	0	0	_
2	2	your	0	0	_
2	2	success	0	0	Success_or_failure
2	2	,	0	0	_
2	2	and	0	0	_
2	2	all	0	0	_
2	2	that	1	0	_
2	2	the	0	0	_
2	2	Swan	0	0	_

3	0	She	0	0	_
3	0	never	0	0	Frequency
3	0	sleeps	0	0	Sleep
3	0	Only	0	0	_
3	0	roams	0	0	Self_motion
3	0	in	1	0	_
3	0	darkness	0	0	_
3	0	?	0	0	_

3	1	One	0	0	Cardinal_numbers
3	1	look	0	0	Perception_active
3	1	from	0	0	_
3	1	her	0	0	_
3	1	And	0	0	_
3	1	you	0	0	_
3	1	'll	0	0	_
3	1	burn	1	1	Fire_burning
3	1	with	1	0	_
3	1	fire	1	0	Fire_burning
3	1	?	0	0	_

3	2	She	0	0	_
3	2	'll	0	0	_
3	2	choke	0	0	Cause_harm
3	2	will	0	0	_
3	2	her	0	0	_
3	2	tails	0	0	Body_parts
3	2	and	0	0	_
3	2	head	0	0	Body_parts
3	2	for	0	0	_
3	2	the	0	0	_
3	2	cakes	0	0	_
3	2	?	0	0	_

4	0	all	0	0	_
4	0	her	0	0	_
4	0	boasted	1	1	Statement
4	0	knowledge	0	0	Awareness
4	0	and	0	0	_
4	0	wisdom	0	0	Expertise
4	0	.	0	0	_

4	1	And	0	0	_
4	1	into	1	0	Goal
4	1	perdition	0	0	_
4	1	,	0	0	_
4	1	or	0	0	_
4	1	the	0	0	_
4	1	lake	0	0	Natural_features
4	1	which	0	0	_
4	1	burns	1	1	Fire_burning
4	1	with	1	0	_
4	1	fire	0	0	_
4	1	and	0	0	_
4	1	brimstone	0	0	_
4	1	,	0	0	_
4	1	which	0	0	_
4	1	is	0	0	_
4	1	the	0	0	_
4	1	second	0	0	Ordinal_numbers
4	1	death	0	0	Death
4	1	,	0	0	_
4	1	she	0	0	_
4	1	goes	0	0	Motion
4	1	herself	0	0	_
4	1	,	0	0	_

5	0	a	0	0	_
5	0	Buddha	0	0	_
5	0	,	0	0	_
5	0	to	0	0	_
5	0	determine	0	0	Contingency
5	0	exactly	0	0	_
5	0	the	0	0	_
5	0	number	0	0	Cardinal_numbers
5	0	of	0	0	_
5	0	times	0	0	Event_instance
5	0	our	0	0	_
5	0	bodies	0	0	Body_parts
5	0	have	0	0	_
5	0	thus	0	0	_
5	0	been	0	0	_
5	0	burned	0	0	Fire_burning
5	0	with	1	0	_
5	0	fire	0	0	_
5	0	as	0	0	_
5	0	we	0	0	_
5	0	have	0	0	_
5	0	passed	1	1	Traversing
5	0	from	1	0	_
5	0	birth	0	0	_
5	0	to	1	0	_
5	0	birth	0	0	_
5	0	in	1	0	_
5	0	the	0	0	_
5	0	round	1	1	_
5	0	of	0	0	_
5	0	existences	0	0	Existence

6	0	into	1	0	_
6	0	blood	0	0	_
6	0	#	0	0	_
6	0	8Then	0	0	_
6	0	the	0	0	_
6	0	second	0	0	Ordinal_numbers
6	0	angel	0	0	_
6	0	sounded	0	0	Make_noise
6	0	:	0	0	_
6	0	And	0	0	_
6	0	something	0	0	_
6	0	like	0	0	Similarity
6	0	a	0	0	_
6	0	great	0	0	Size
6	0	mountain	0	0	Natural_features
6	0	burning	0	0	Fire_burning
6	0	with	1	0	_
6	0	fire	0	0	Fire_burning
6	0	was	0	0	_
6	0	thrown	0	0	Cause_motion
6	0	into	0	0	Goal
6	0	the	0	0	_
6	0	sea	0	0	Natural_features
6	0	,	0	0	_
6	0	and	0	0	_
6	0	a	0	0	_
6	0	third	0	0	Part_whole
6	0	of	0	0	Partitive
6	0	the	0	0	_
6	0	sea	0	0	Natural_features
6	0	became	0	0	Becoming

7	0	8:8	0	0	_
7	0	)	0	0	_
7	0	And	0	0	_
7	0	the	0	0	_
7	0	second	0	0	Ordinal_numbers
7	0	angel	0	0	_
7	0	sounded	0	0	Make_noise
7	0	,	0	0	_
7	0	and	0	0	_
7	0	as	0	0	_
7	0	it	0	0	_
7	0	were	0	0	_
7	0	a	0	0	_
7	0	great	0	0	Size
7	0	mountain	0	0	Natural_features
7	0	burning	0	0	Fire_burning
7	0	with	1	0	_
7	0	fire	0	0	Fire_burning
7	0	was	0	0	_
7	0	cast	1	1	_
7	0	into	0	0	Goal
7	0	the	0	0	_
7	0	sea	0	0	Natural_features
7	0	:	0	0	_
7	0	and	0	0	_
7	0	the	0	0	_
7	0	third	0	0	Ordinal_numbers
7	0	part	0	0	Part_whole
7	0	of	0	0	Partitive
7	0	the	0	0	_
7	0	sea	0	0	Natural_features

8	0	a	0	0	_
8	0	tempest	1	1	_
8	0	of	0	0	_
8	0	destruction	0	0	Destroying
8	0	.	0	0	_

8	1	The	0	0	_
8	1	second	0	0	Ordinal_numbers
8	1	angel	0	0	_
8	1	sounded	0	0	Make_noise
8	1	,	0	0	_
8	1	and	0	0	_
8	1	a	0	0	_
8	1	great	0	0	Size
8	1	mountain	0	0	Natural_features
8	1	,	0	0	_
8	1	burning	0	0	Fire_burning
8	1	with	1	0	_
8	1	fire	0	0	_
8	1	,	0	0	_
8	1	was	0	0	_
8	1	cast	1	1	Cause_motion
8	1	into	0	0	Goal
8	1	the	0	0	_
8	1	sea	0	0	Natural_features
8	1	;	0	0	_
8	1	and	0	0	_
8	1	the	0	0	_
8	1	third	0	0	Ordinal_numbers
8	1	part	0	0	Part_whole
8	1	of	0	0	Partitive
8	1	the	0	0	_

9	0	of	0	0	_
9	0	souls	0	0	_
9	0	to	1	0	_
9	0	hell	0	0	_
9	0	;	0	0	_
9	0	these	1	0	_
9	0	shall	0	0	_
9	0	be	0	0	_
9	0	taken	0	0	Taking
9	0	and	0	0	_
9	0	cast	1	1	Cause_motion
9	0	into	0	0	Goal
9	0	the	0	0	_
9	0	lake	0	0	Natural_features
9	0	which	0	0	_
9	0	burns	1	1	Fire_burning
9	0	with	1	0	_
9	0	fire	0	0	_
9	0	and	0	0	_
9	0	brimstone	0	0	_
9	0	.	0	0	_

9	1	The	0	0	_
9	1	Jews	0	0	_
9	1	(	0	0	_
9	1	g	0	0	_
9	1	)	0	0	_
9	1	have	1	0	Possession
9	1	a	0	0	_
9	1	saying	0	0	Statement
9	1	,	0	0	_
9	1	that	0	0	_

10	0	arts	0	0	Craft
10	0	,	0	0	_
10	0	and	0	0	_
10	0	idolaters	0	0	Judgment
10	0	,	0	0	_
10	0	and	0	0	_
10	0	all	0	0	Quantified_mass
10	0	liars-	0	0	_
10	0	their	0	0	_
10	0	lot	1	0	_
10	0	is	0	0	_
10	0	in	0	0	Interior_profile_relation
10	0	the	0	0	_
10	0	lake	0	0	Natural_features
10	0	that	0	0	_
10	0	burns	0	0	Fire_burning
10	0	with	1	0	_
10	0	fire	0	0	Fire_burning
10	0	and	0	0	_
10	0	sulfur	0	0	Substance
10	0	.	0	0	_

10	1	This	1	0	_
10	1	is	0	0	_
10	1	the	0	0	_
10	1	second	0	0	Ordinal_numbers
10	1	death.	0	0	Death
10	1	``	0	0	_

10	2	#	0	0	_
10	2	Next	0	0	Relative_time
10	2	,	0	0	_

11	0	You	0	0	_
11	0	have	0	0	_
11	0	not	0	0	_
11	0	come	0	0	Arriving
11	0	to	0	0	_
11	0	a	0	0	_
11	0	mountain	0	0	Natural_features
11	0	that	0	0	_
11	0	can	0	0	Capability
11	0	be	0	0	_
11	0	touched	0	0	_
11	0	and	0	0	_
11	0	that	0	0	_
11	0	is	0	0	_
11	0	burning	1	1	Fire_burning
11	0	with	1	0	_
11	0	fire	0	0	_
11	0	;	0	0	_
11	0	to	0	0	_
11	0	darkness	0	0	_
11	0	,	0	0	_
11	0	gloom	0	0	_
11	0	and	0	0	_
11	0	storm	0	0	Weather
11	0	;	0	0	_
11	0	Hebrews	0	0	_
11	0	12:19	0	0	_
11	0	to	1	0	_
11	0	a	0	0	_
11	0	trumpet	0	0	Noise_makers

12	0	sorcerers	0	0	People_by_vocation
12	0	and	0	0	_
12	0	idolaters	0	0	_
12	0	and	0	0	_
12	0	all	0	0	Quantified_mass
12	0	liars	0	0	_
12	0	,	0	0	_
12	0	their	0	0	_
12	0	part	1	0	Performers_and_roles
12	0	will	0	0	_
12	0	be	0	0	_
12	0	in	0	0	Interior_profile_relation
12	0	the	0	0	_
12	0	lake	0	0	Natural_features
12	0	that	0	0	_
12	0	burns	1	1	Fire_burning
12	0	with	1	0	_
12	0	fire	0	0	_
12	0	and	0	0	_
12	0	brimstone	0	0	_
12	0	,	0	0	_
12	0	which	0	0	_
12	0	is	0	0	_
12	0	the	0	0	_
12	0	second	0	0	Ordinal_numbers
12	0	death.	0	0	Death
12	0	``	0	0	_

12	1	#	0	0	_
12	1	From	0	0	Origin
12	1	these	0	0	_

13	0	with	0	0	Accompaniment
13	0	him	0	0	_
13	0	,	0	0	_
13	0	they	0	0	_
13	0	are	0	0	_
13	0	with	0	0	_
13	0	devils	0	0	_
13	0	and	0	0	_
13	0	damned	0	0	_
13	0	spirits	0	0	_
13	0	,	0	0	_
13	0	in	0	0	Interior_profile_relation
13	0	the	0	0	_
13	0	lake	0	0	Natural_features
13	0	which	0	0	_
13	0	burns	1	1	Fire_burning
13	0	with	1	0	_
13	0	fire	1	0	_
13	0	and	0	0	_
13	0	brimstone	0	0	_
13	0	:	0	0	_
13	0	and	0	0	_
13	0	it	0	0	_
13	0	is	0	0	_
13	0	also	0	0	_
13	0	manifest	0	0	Obviousness
13	0	that	0	0	_
13	0	souls	0	0	_
13	0	do	0	0	_
13	0	not	0	0	_
13	0	sleep	0	0	Sleep

14	0	midst	0	0	Locative_relation
14	0	of	0	0	_
14	0	a	0	0	_
14	0	bush	0	0	Biological_area
14	0	:	0	0	_
14	0	and	0	0	_
14	0	he	0	0	_
14	0	looked	0	0	Perception_active
14	0	,	0	0	_
14	0	and	0	0	_
14	0	,	0	0	_
14	0	behold	0	0	_
14	0	,	0	0	_
14	0	the	0	0	_
14	0	bush	0	0	Biological_area
14	0	burned	0	0	Fire_burning
14	0	with	1	0	_
14	0	fire	0	0	Fire_burning
14	0	,	0	0	_
14	0	and	0	0	_
14	0	the	0	0	_
14	0	bush	0	0	_
14	0	was	0	0	_
14	0	not	0	0	_
14	0	consumed	0	0	Ingestion
14	0	.	0	0	_

14	1	#	0	0	_
14	1	American	0	0	Origin
14	1	King	0	0	Leadership
14	1	James	0	0	_
14	1	Version	0	0	Type

15	0	midst	0	0	Locative_relation
15	0	of	0	0	_
15	0	a	0	0	_
15	0	thorn-bush	0	0	_
15	0	:	0	0	_
15	0	and	0	0	_
15	0	he	0	0	_
15	0	looked	0	0	Perception_active
15	0	,	0	0	_
15	0	and	0	0	_
15	0	behold	0	0	_
15	0	,	0	0	_
15	0	the	0	0	_
15	0	thorn-bush	0	0	_
15	0	burned	0	0	Fire_burning
15	0	with	1	0	_
15	0	fire	0	0	Fire_burning
15	0	,	0	0	_
15	0	and	0	0	_
15	0	the	0	0	_
15	0	thorn-bush	0	0	_
15	0	was	0	0	_
15	0	not	0	0	_
15	0	being	0	0	_
15	0	consumed	0	0	Ingestion
15	0	.	0	0	_

15	1	#	0	0	_
15	1	English	0	0	_
15	1	Revised	0	0	Cause_change
15	1	Version	0	0	_

16	0	midst	0	0	Locative_relation
16	0	of	0	0	_
16	0	a	0	0	_
16	0	bush	0	0	Biological_area
16	0	:	0	0	_
16	0	and	0	0	_
16	0	he	0	0	_
16	0	looked	0	0	Perception_active
16	0	,	0	0	_
16	0	and	0	0	_
16	0	,	0	0	_
16	0	behold	0	0	_
16	0	,	0	0	_
16	0	the	0	0	_
16	0	bush	0	0	Biological_area
16	0	burned	0	0	Fire_burning
16	0	with	1	0	_
16	0	fire	0	0	Fire_burning
16	0	,	0	0	_
16	0	and	0	0	_
16	0	the	0	0	_
16	0	bush	0	0	_
16	0	was	0	0	_
16	0	not	0	0	_
16	0	consumed	0	0	Ingestion
16	0	.	0	0	_

16	1	#	0	0	_
16	1	Webster	0	0	_
16	1	's	0	0	_
16	1	Bible	0	0	_
16	1	Translation	0	0	_

17	0	the	0	0	_
17	0	midst	0	0	Locative_relation
17	0	of	0	0	_
17	0	a	0	0	_
17	0	bush	0	0	Biological_area
17	0	:	0	0	_
17	0	and	0	0	_
17	0	he	0	0	_
17	0	looked	0	0	Perception_active
17	0	,	0	0	_
17	0	and	0	0	_
17	0	behold	0	0	_
17	0	,	0	0	_
17	0	the	0	0	_
17	0	bush	0	0	Biological_area
17	0	burned	0	0	Fire_burning
17	0	with	1	0	_
17	0	fire	0	0	Fire_burning
17	0	,	0	0	_
17	0	and	0	0	_
17	0	the	0	0	_
17	0	bush	0	0	_
17	0	was	0	0	_
17	0	not	0	0	_
17	0	consumed	0	0	Ingestion
17	0	.	0	0	_

17	1	#	0	0	_
17	1	World	0	0	Political_locales
17	1	English	0	0	_
17	1	Bible	0	0	_
17	1	The	0	0	_

18	0	of	0	0	_
18	0	the	0	0	_
18	0	bush	0	0	_
18	0	,	0	0	_
18	0	and	0	0	_
18	0	he	0	0	_
18	0	seeth	0	0	Change_of_phase
18	0	,	0	0	_
18	0	and	0	0	_
18	0	lo	0	0	_
18	0	,	0	0	_
18	0	the	0	0	_
18	0	bush	0	0	_
18	0	is	0	0	_
18	0	burning	0	0	Fire_burning
18	0	with	1	0	_
18	0	fire	0	0	Fire_burning
18	0	,	0	0	_
18	0	and	0	0	_
18	0	the	0	0	_
18	0	bush	0	0	_
18	0	is	0	0	_
18	0	not	0	0	_
18	0	consumed	0	0	Ingestion
18	0	.	0	0	_

18	1	#	0	0	_
18	1	The	0	0	_
18	1	angel	1	1	_
18	1	of	0	0	_
18	1	the	0	0	_

19	0	instant	0	0	_
19	0	of	0	0	_
19	0	time	0	0	_
19	0	:	0	0	_
19	0	#	0	0	_
19	0	and	0	0	_
19	0	he	0	0	_
19	0	looked	0	0	Perception_active
19	0	,	0	0	_
19	0	and	0	0	_
19	0	,	0	0	_
19	0	behold	0	0	_
19	0	,	0	0	_
19	0	the	0	0	_
19	0	bush	0	0	_
19	0	burned	0	0	Fire_burning
19	0	with	1	0	_
19	0	fire	0	0	Fire_burning
19	0	,	0	0	_
19	0	and	0	0	_
19	0	the	0	0	_
19	0	bush	0	0	_
19	0	was	0	0	_
19	0	not	0	0	_
19	0	consumed	0	0	Ingestion
19	0	;	0	0	_
19	0	this	1	0	_
19	0	was	0	0	_
19	0	not	0	0	_
19	0	imaginary	0	0	_
19	0	,	0	0	_

20	0	the	0	0	_
20	0	bullock	0	0	_
20	0	,	0	0	_
20	0	and	0	0	_
20	0	his	0	0	_
20	0	hide	0	0	_
20	0	,	0	0	_
20	0	his	0	0	_
20	0	flesh	0	0	_
20	0	,	0	0	_
20	0	and	0	0	_
20	0	his	0	0	_
20	0	dung	0	0	_
20	0	,	0	0	_
20	0	he	0	0	_
20	0	burnt	0	0	Fire_burning
20	0	with	0	0	_
20	0	fire	0	0	Fire_burning
20	0	without	1	0	_
20	0	the	0	0	_
20	0	camp	0	0	_
20	0	;	0	0	_
20	0	as	0	0	_
20	0	the	0	0	_
20	0	LORD	0	0	_
20	0	commanded	0	0	Request
20	0	Moses.	0	0	_
20	0	``	0	0	_

20	1	8:17	0	0	_
20	1	#	0	0	_

21	0	midst	0	0	Locative_relation
21	0	of	0	0	_
21	0	a	0	0	_
21	0	bush	0	0	Biological_area
21	0	:	0	0	_
21	0	and	0	0	_
21	0	he	0	0	_
21	0	looked	0	0	Perception_active
21	0	,	0	0	_
21	0	and	0	0	_
21	0	,	0	0	_
21	0	behold	0	0	_
21	0	,	0	0	_
21	0	the	0	0	_
21	0	bush	0	0	Biological_area
21	0	burned	0	0	Fire_burning
21	0	with	1	0	_
21	0	fire	0	0	Fire_burning
21	0	,	0	0	_
21	0	and	0	0	_
21	0	the	0	0	_
21	0	bush	0	0	_
21	0	was	0	0	_
21	0	not	0	0	_
21	0	consumed	0	0	Ingestion
21	0	.	0	0	_

21	1	#	0	0	_
21	1	3	0	0	_
21	1	And	0	0	_
21	1	Moses	0	0	_
21	1	said	0	0	Statement

22	0	shall	0	0	_
22	0	ever	0	0	Frequency
22	0	burn	0	0	Fire_burning
22	0	,	0	0	_
22	0	and	0	0	_
22	0	never	0	0	Frequency
22	0	be	0	0	_
22	0	quenched	1	1	Putting_out_fire
22	0	;	0	0	_
22	0	hence	0	0	_
22	0	it	0	0	_
22	0	is	0	0	_
22	0	called	0	0	Referring_by_name
22	0	a	0	0	_
22	0	lake	0	0	Natural_features
22	0	burning	0	0	Fire_burning
22	0	with	1	0	_
22	0	fire	0	0	_
22	0	and	0	0	_
22	0	brimstone	0	0	_
22	0	;	0	0	_
22	0	into	0	0	_
22	0	which	0	0	_
22	0	Satan	0	0	_
22	0	,	0	0	_
22	0	the	0	0	_
22	0	beast	1	1	_
22	0	,	0	0	_
22	0	and	0	0	_
22	0	false	1	1	Legality
22	0	prophet	0	0	_

23	0	sorcerers	0	0	People_by_vocation
23	0	,	0	0	_
23	0	idolators	0	0	_
23	0	,	0	0	_
23	0	and	0	0	_
23	0	all	0	0	Quantified_mass
23	0	liars	0	0	Morality_evaluation
23	0	shall	0	0	_
23	0	have	1	0	Have_associated
23	0	their	0	0	_
23	0	part	1	0	Performers_and_roles
23	0	in	0	0	_
23	0	the	0	0	_
23	0	lake	0	0	Natural_features
23	0	which	0	0	_
23	0	burns	1	1	Fire_burning
23	0	with	1	0	_
23	0	fire	0	0	_
23	0	and	0	0	_
23	0	brimstone	0	0	_
23	0	,	0	0	_
23	0	which	0	0	_
23	0	is	0	0	_
23	0	the	0	0	_
23	0	second	0	0	Ordinal_numbers
23	0	death.	0	0	Death
23	0	``	0	0	_

23	1	#	0	0	_
23	1	Revelation	0	0	_
23	1	21:8	0	0	_

24	0	mystical	0	0	_
24	0	Babylon	0	0	_
24	0	,	0	0	_
24	0	the	0	0	_
24	0	whore	1	1	_
24	0	of	0	0	Origin
24	0	Rome	0	0	_
24	0	;	0	0	_
24	0	the	0	0	_
24	0	beast	1	1	_
24	0	and	0	0	_
24	0	false	1	1	_
24	0	prophet	0	0	_
24	0	will	0	0	_
24	0	be	0	0	_
24	0	burnt	0	0	Cause_harm
24	0	with	1	0	_
24	0	fire	0	0	_
24	0	;	0	0	_
24	0	the	0	0	_
24	0	day	0	0	Calendric_unit
24	0	of	0	0	_
24	0	the	0	0	_
24	0	,	0	0	_
24	0	Lord	0	0	_
24	0	will	0	0	_
24	0	burn	0	0	Fire_burning
24	0	like	0	0	_
24	0	an	0	0	_
24	0	oven	0	0	Artifact
24	0	,	0	0	_

25	0	None	0	0	Quantified_mass
25	0	of	0	0	Partitive
25	0	the	0	0	_
25	0	flesh	0	0	Body_parts
25	0	of	0	0	_
25	0	the	0	0	_
25	0	passover	0	0	_
25	0	lamb	0	0	_
25	0	,	0	0	_
25	0	what	0	0	_
25	0	was	0	0	_
25	0	left	0	0	Remainder
25	0	was	0	0	_
25	0	to	0	0	_
25	0	be	0	0	_
25	0	burnt	0	0	Fire_burning
25	0	with	1	0	_
25	0	fire	0	0	_
25	0	,	0	0	_
25	0	Exodus	0	0	_
25	0	12:10	0	0	_
25	0	,	0	0	_
25	0	#	0	0	_
25	0	nor	0	0	_
25	0	break	0	0	Cause_to_fragment
25	0	any	0	0	Quantified_mass
25	0	bone	0	0	_
25	0	of	0	0	_
25	0	it	0	0	_
25	0	;	0	0	_
25	0	the	0	0	_

26	0	she	0	0	_
26	0	and	0	0	_
26	0	her	0	0	_
26	0	family	0	0	Kinship
26	0	are	0	0	_
26	0	``	0	0	_
26	0	brought	0	0	Bringing
26	0	out	0	0	_
26	0	``	0	0	_
26	0	of	0	0	_
26	0	Jericho	0	0	_
26	0	before	0	0	Time_vector
26	0	the	0	0	_
26	0	city	0	0	Political_locales
26	0	is	0	0	_
26	0	burned	0	0	Fire_burning
26	0	with	0	0	_
26	0	fire	0	0	Fire_burning
26	0	(	0	0	_
26	0	Joshua	0	0	_
26	0	6	0	0	_
26	0	)	0	0	_
26	0	.	0	0	_

26	1	Rahab	0	0	_
26	1	is	0	0	_
26	1	a	0	0	_
26	1	prostitute	0	0	_
26	1	(	0	0	_
