Article	Sentence	Tokens	Borderline_metaphor	Real_metaphors	Frame_label
52	1	have	0	0	_
52	1	felt	1	0	Perception_experience
52	1	tongue	1	1	Body_parts
52	1	tracks	1	1	_
52	1	of	0	0	_
52	1	love	0	0	Experiencer_focus
52	1	and	0	0	_
52	1	desire	0	0	Desiring
52	1	burnt	1	1	Fire_burning
52	1	with	1	0	_
52	1	fire	1	0	_
52	1	carry	1	1	Bringing
52	1	me	0	0	_
52	1	high	1	0	Dimension
52	1	.	0	0	_

52	2	This	1	0	_
52	2	body	0	0	Body_parts
52	2	has	0	0	_
52	2	grown	1	1	Expansion
52	2	large	0	0	Size
52	2	to	0	0	_
52	2	hold	1	0	Containing
52	2	the	0	0	_
52	2	living	0	0	Dead_or_alive

53	0	in	0	0	Interior_profile_relation
53	0	a	0	0	_
53	0	maritime	0	0	_
53	0	city	0	0	Political_locales
53	0	.	0	0	_

53	1	You	0	0	_
53	1	'll	0	0	_
53	1	have	0	0	Possession
53	1	your	0	0	_
53	1	part	0	0	Performers_and_roles
53	1	in	0	0	_
53	1	the	0	0	_
53	1	lake	0	0	Natural_features
53	1	...	0	0	_
53	1	which	0	0	_
53	1	burns	1	1	Fire_burning
53	1	with	1	0	_
53	1	fire	1	0	_
53	1	...	0	0	_
53	1	and	0	0	_
53	1	brimstone	0	0	_
53	1	.	0	0	_

53	2	I	0	0	_
53	2	know	0	0	Awareness
53	2	you	0	0	_
53	2	like	0	0	Experiencer_focus
53	2	it	0	0	_
53	2	.	0	0	_

53	3	I	0	0	_
53	3	know	0	0	Awareness
53	3	you	0	0	_

54	0	in	0	0	Interior_profile_relation
54	0	a	0	0	_
54	0	maritime	0	0	_
54	0	city	0	0	Political_locales
54	0	.	0	0	_

54	1	You	0	0	_
54	1	'll	0	0	_
54	1	have	0	0	Possession
54	1	your	0	0	_
54	1	part	0	0	Performers_and_roles
54	1	in	0	0	_
54	1	the	0	0	_
54	1	lake	0	0	Natural_features
54	1	...	0	0	_
54	1	which	0	0	_
54	1	burns	1	1	Fire_burning
54	1	with	1	0	_
54	1	fire	1	0	_
54	1	and	0	0	_
54	1	brimstone	0	0	_
54	1	.	0	0	_

54	2	That	1	0	_
54	2	's	0	0	_
54	2	from	0	0	Origin
54	2	Revelations	0	0	_
54	2	.	0	0	_

54	3	Death	0	0	Death
54	3	and	0	0	_
54	3	hell	1	1	_
54	3	were	0	0	_
54	3	cast	1	1	_

55	0	,	0	0	_
55	0	sorcerers	0	0	People_by_vocation
55	0	,	0	0	_
55	0	idolators	0	0	_
55	0	And	0	0	_
55	0	all	0	0	Quantified_mass
55	0	liars	0	0	Morality_evaluation
55	0	Their	0	0	_
55	0	lot	1	0	_
55	0	shall	0	0	_
55	0	be	0	0	_
55	0	in	0	0	Interior_profile_relation
55	0	the	0	0	_
55	0	lake	0	0	Natural_features
55	0	That	0	0	_
55	0	burns	1	1	Fire_burning
55	0	with	1	0	_
55	0	fire	1	0	_
55	0	and	0	0	_
55	0	brimstone	0	0	_
55	0	``	0	0	_
55	0	Do	0	0	_
55	0	not	0	0	_
55	0	seal	1	1	Closure
55	0	up	1	0	_
55	0	the	0	0	_
55	0	words	0	0	_
55	0	of	0	0	_
55	0	the	0	0	_
55	0	prophecy	0	0	_
55	0	For	0	0	_

56	0	vengeance	0	0	Revenge
56	0	for	0	0	_
56	0	the	0	0	_
56	0	Lord	0	0	_
56	0	``	0	0	_
56	0	``	0	0	_
56	0	...	0	0	_
56	0	on	1	0	_
56	0	Midian.	0	0	_
56	0	``	0	0	_

56	1	``	0	0	_
56	1	And	0	0	_
56	1	so	0	0	_
56	1	they	0	0	_
56	1	burned	0	0	Fire_burning
56	1	with	0	0	_
56	1	fire	0	0	Fire_burning
56	1	all	0	0	Quantified_mass
56	1	the	0	0	_
56	1	cities	0	0	Political_locales
56	1	where	0	0	Locative_relation
56	1	they	0	0	_
56	1	dwelt	0	0	Residence
56	1	``	0	0	_
56	1	``	0	0	_
56	1	and	0	0	_
56	1	killed	0	0	Killing
56	1	the	0	0	_
56	1	kings	0	0	Leadership
56	1	of	0	0	_

57	0	He	0	0	_
57	0	is	0	0	_
57	0	taking	0	0	Taking
57	0	my	0	0	_
57	0	nose	0	0	Body_parts
57	0	and	0	0	_
57	0	pushing	0	0	Cause_motion
57	0	.	0	0	_

57	1	There	0	0	Existence
57	1	is	0	0	Existence
57	1	a	0	0	_
57	1	pain	0	0	_
57	1	,	0	0	_
57	1	it	0	0	_
57	1	is	0	0	_
57	1	burning	1	1	Fire_burning
57	1	in	1	0	_
57	1	fire	1	0	Fire_burning
57	1	but	0	0	Concessive
57	1	I	0	0	_
57	1	am	0	0	_
57	1	not	0	0	_
57	1	even	0	0	_
57	1	one	0	0	Cardinal_numbers
57	1	breath	0	0	Breathing
57	1	leaving	1	1	Departing
57	1	to	0	0	_
57	1	escape	0	0	Avoiding
57	1	.	0	0	_

57	2	I	0	0	_
57	2	do	0	0	_

58	0	are	0	0	_
58	0	retarded	0	0	_
58	0	and	0	0	_
58	0	your	0	0	_
58	0	soul	0	0	_
58	0	shall	0	0	_
58	0	be	0	0	_
58	0	damned	1	1	_
58	0	for	0	0	_
58	0	all	0	0	_
58	0	of	0	0	_
58	0	eternity	0	0	_
58	0	and	0	0	_
58	0	it	0	0	_
58	0	shall	0	0	_
58	0	burn	1	0	Fire_burning
58	0	in	1	0	_
58	0	fire	0	0	_
58	0	and	0	0	_
58	0	brimstone	0	0	_
58	0	and	0	0	_
58	0	ash	0	0	_
58	0	while	0	0	Temporal_collocation
58	0	I	0	0	_
58	0	sit	0	0	Posture
58	0	pretty	0	0	_
58	0	in	0	0	Interior_profile_relation
58	0	paradise	0	0	_
58	0	``	0	0	_
58	0	I	0	0	_
58	0	think	0	0	Cogitation

59	0	crooks	0	0	People_by_vocation
59	0	and	0	0	_
59	0	liars	0	0	Morality_evaluation
59	0	and	0	0	_
59	0	cheats	0	0	_
59	0	and	0	0	_
59	0	miserable	0	0	Experiencer_focus
59	0	,	0	0	_
59	0	miserable	0	0	Experiencer_focus
59	0	people	0	0	People
59	0	.	0	0	_

59	1	I	0	0	_
59	1	want	0	0	Desiring
59	1	them	0	0	_
59	1	to	0	0	_
59	1	burn	0	0	Fire_burning
59	1	in	0	0	_
59	1	fires	0	0	Fire_burning
59	1	of	0	0	_
59	1	Hell	0	0	_
59	1	.	0	0	_

59	2	I	0	0	_
59	2	want	0	0	Desiring
59	2	them	0	0	_
59	2	infected	0	0	_
59	2	with	1	0	_
59	2	diseases	0	0	Medical_conditions
59	2	so	0	0	_
59	2	horrible	0	0	Desirability
59	2	they	0	0	_
59	2	have	1	0	_

60	0	them	0	0	_
60	0	settle	1	0	_
60	0	their	0	0	_
60	0	own	0	0	_
60	0	problems	0	0	Predicament
60	0	.	0	0	_

60	1	Middle	0	0	Part_orientational
60	1	east	0	0	Direction
60	1	is	0	0	_
60	1	a	0	0	_
60	1	hell	1	1	_
60	1	hole	1	1	_
60	1	and	0	0	_
60	1	will	0	0	_
60	1	keep	1	0	Activity_ongoing
60	1	burning	1	1	Fire_burning
60	1	in	1	0	_
60	1	fire	1	0	Fire_burning
60	1	for	0	0	_
60	1	another	0	0	Increment
60	1	100	0	0	Cardinal_numbers
60	1	years	0	0	Measure_duration
60	1	.	0	0	_

60	2	We	0	0	_
60	2	should	0	0	Desirable_event
60	2	get	1	0	Getting
60	2	self	0	0	_
60	2	sufficient	0	0	_
60	2	in	1	0	_
60	2	energy	0	0	Electricity
60	2	by	0	0	_

61	0	if	0	0	_
61	0	the	0	0	_
61	0	US	0	0	_
61	0	continues	0	0	Activity_ongoing
61	0	to	0	0	_
61	0	dry	0	0	Expansion
61	0	out	0	0	_
61	0	,	0	0	_
61	0	there	0	0	Existence
61	0	will	0	0	_
61	0	be	0	0	Existence
61	0	a	0	0	Quantified_mass
61	0	lot	1	0	Quantified_mass
61	0	more	0	0	Increment
61	0	acreage	0	0	Measure_area
61	0	burned	0	0	Fire_burning
61	0	in	0	0	_
61	0	fires	0	0	Fire_burning
61	0	.	0	0	_

61	1	#	0	0	_
61	1	A	0	0	_
61	1	note	1	0	_
61	1	for	0	0	_
61	1	the	0	0	_
61	1	especially	0	0	_
61	1	statistically	0	0	_
61	1	cautious	0	0	_
61	1	or	0	0	_
61	1	skeptical	0	0	Certainty
61	1	amongst	1	0	_
61	1	you	0	0	_

62	0	.	0	0	_

62	1	Hard	1	0	Difficulty
62	1	to	0	0	_
62	1	say	0	0	Statement
62	1	.	0	0	_

62	2	Where	0	0	Locative_relation
62	2	's	0	0	_
62	2	my	0	0	_
62	2	damn	0	0	_
62	2	money	0	0	Money
62	2	?	0	0	_

62	3	Look	0	0	Perception_active
62	3	at	0	0	_
62	3	this	0	0	_
62	3	.	0	0	_

62	4	Burnt	0	0	Fire_burning
62	4	in	0	0	_
62	4	fire	0	0	Fire_burning
62	4	.	0	0	_

62	5	The	0	0	_
62	5	helicopter	0	0	Vehicle
62	5	crashed	0	0	Impact
62	5	.	0	0	_

62	6	They	0	0	_
62	6	argued	0	0	Discussion
62	6	about	1	0	_
62	6	the	0	0	_
62	6	money	0	0	Money
62	6	.	0	0	_

62	7	And	0	0	_
62	7	killed	0	0	Killing

63	0	.	0	0	_

63	1	Those	1	0	_
63	1	who	0	0	_
63	1	do	0	0	_
63	1	n't	0	0	_
63	1	dance	0	0	Self_motion
63	1	and	0	0	_
63	1	do	0	0	_
63	1	n't	0	0	_
63	1	believe	0	0	Awareness
63	1	will	0	0	_
63	1	turn	0	0	Becoming
63	1	into	1	0	_
63	1	wood	0	0	_
63	1	and	0	0	_
63	1	burn	0	0	Fire_burning
63	1	in	1	0	_
63	1	fire	0	0	Fire_burning
63	1	.	0	0	_

63	2	Warn	0	0	_
63	2	them	0	0	_
63	2	!	0	0	_

63	3	This	1	0	_
63	3	may	0	0	Likelihood
63	3	be	0	0	_
63	3	the	0	0	_
63	3	last	0	0	Ordinal_numbers
63	3	chance	0	0	Likelihood
63	3	the	0	0	_
63	3	Great	1	1	_
63	3	Spirit	1	1	_

64	0	felt	1	0	Opinion
64	0	it	0	0	_
64	0	was	0	0	_
64	0	my	0	0	_
64	0	fault	0	0	Judgment
64	0	that	0	0	_
64	0	he	0	0	_
64	0	was	0	0	_
64	0	dead	0	0	Dead_or_alive
64	0	,	0	0	_
64	0	and	0	0	_
64	0	I	0	0	_
64	0	thought	0	0	Awareness
64	0	of	0	0	_
64	0	him	0	0	_
64	0	burning	0	0	Fire_burning
64	0	in	1	0	_
64	0	fire	0	0	Fire_burning
64	0	.	0	0	_

64	1	Was	0	0	_
64	1	he	0	0	_
64	1	thinking	0	0	Awareness
64	1	of	0	0	_
64	1	me	0	0	_
64	1	?	0	0	_

64	2	Was	0	0	_
64	2	he	0	0	_
64	2	blaming	0	0	Judgment
64	2	me	0	0	_
64	2	?	0	0	_

64	3	Was	0	0	_

65	0	bit	0	0	_
65	0	ego-centered	0	0	_
65	0	,	0	0	_
65	0	do	0	0	_
65	0	n't	0	0	_
65	0	you	0	0	_
65	0	think	0	0	Awareness
65	0	?	0	0	_

65	1	Those	1	0	_
65	1	that	0	0	_
65	1	deny	0	0	Affirm_or_deny
65	1	Our	0	0	_
65	1	revelations	0	0	Reveal_secret
65	1	We	0	0	_
65	1	will	0	0	_
65	1	burn	0	0	Fire_burning
65	1	in	1	0	_
65	1	fire	0	0	Fire_burning
65	1	.	0	0	_

65	2	No	0	0	_
65	2	sooner	0	0	Time_vector
65	2	will	0	0	_
65	2	their	0	0	_
65	2	skins	0	0	Clothing
65	2	be	0	0	_
65	2	consumed	0	0	Ingestion
65	2	than	0	0	_
65	2	We	0	0	_
65	2	shall	0	0	_
65	2	give	0	0	Giving
65	2	them	0	0	_

66	0	Huron	0	0	_
66	0	down	0	0	Locative_relation
66	0	paths	0	0	Roadways
66	0	that	0	0	_
66	0	make	1	0	Causation
66	0	us	0	0	_
66	0	not	0	0	_
66	0	Hurons	0	0	_
66	0	.	0	0	_

66	1	(	0	0	_
66	1	the	0	0	_
66	1	judgment	0	0	Assessing
66	1	)	0	0	_
66	1	Dark	1	1	Measurable_attributes
66	1	girl	0	0	People
66	1	burn	1	1	Fire_burning
66	1	in	1	0	_
66	1	fire	1	0	Fire_burning
66	1	to	0	0	_
66	1	heal	1	1	Cure
66	1	the	0	0	_
66	1	twisted	1	1	_
66	1	heart	1	0	_
66	1	of	0	0	_
66	1	Magua	0	0	_
66	1	.	0	0	_

66	2	Cora	0	0	_
66	2	,	0	0	_
66	2	hearing	0	0	Perception_experience
66	2	the	0	0	_
66	2	sentence	0	0	Revenge

67	0	you.	0	0	_
67	0	``	0	0	_

67	1	He	0	0	_
67	1	asked	0	0	Questioning
67	1	,	0	0	_
67	1	``	0	0	_
67	1	I	0	0	_
67	1	thought	0	0	Awareness
67	1	you	0	0	_
67	1	'll	0	0	_
67	1	was	0	0	_
67	1	supposed	0	0	_
67	1	to	0	0	_
67	1	be	0	0	_
67	1	burning	0	0	Fire_burning
67	1	in	1	0	_
67	1	fire.	0	0	Fire_burning
67	1	``	0	0	_

67	2	Someone	0	0	_
67	2	said	0	0	Statement
67	2	,	0	0	_
67	2	``	0	0	_
67	2	Man	0	0	People
67	2	,	0	0	_
67	2	ai	0	0	_
67	2	n't	0	0	_
67	2	no	0	0	_
67	2	fire	0	0	Fire_burning
67	2	down	1	0	_

68	0	remains	0	0	Remainder
68	0	of	0	0	_
68	0	nine	0	0	Cardinal_numbers
68	0	individuals	0	0	People
68	0	were	0	0	_
68	0	found	0	0	Becoming_aware
68	0	inside	0	0	Interior_profile_relation
68	0	this	1	0	_
68	0	dwelling	0	0	Buildings
68	0	,	0	0	_
68	0	two	0	0	Cardinal_numbers
68	0	of	0	0	_
68	0	which	0	0	_
68	0	were	0	0	_
68	0	partially	0	0	_
68	0	burnt	0	0	Fire_burning
68	0	by	0	0	_
68	0	fire	0	0	Fire_burning
68	0	.	0	0	_

68	1	It	0	0	_
68	1	appears	0	0	Give_impression
68	1	as	0	0	_
68	1	if	0	0	_
68	1	the	0	0	_
68	1	attackers	0	0	Attack
68	1	tried	0	0	Attempt
68	1	,	0	0	_
68	1	unsuccessfully	0	0	_
68	1	,	0	0	_
68	1	to	0	0	_
68	1	burn	0	0	Fire_burning

69	0	Mitigation	0	0	Protecting
69	0	and	0	0	_
69	0	future	0	0	Temporal_collocation
69	0	research	0	0	Research
69	0	#	0	0	_
69	0	There	0	0	Existence
69	0	are	0	0	Existence
69	0	ways	0	0	Means
69	0	to	0	0	_
69	0	mitigate	0	0	_
69	0	the	0	0	_
69	0	threat	0	0	Risky_situation
69	0	of	0	0	_
69	0	increased	0	0	Change_position_on_a_scale
69	0	area	0	0	Locale
69	0	burned	0	0	Fire_burning
69	0	by	0	0	_
69	0	fires	0	0	Fire_burning
69	0	,	0	0	_
69	0	such	0	0	_
69	0	as	0	0	_
69	0	planned	0	0	_
69	0	and	0	0	_
69	0	controlled	0	0	Being_in_control
69	0	fires	0	0	Fire_burning
69	0	and	0	0	_
69	0	forest	0	0	Biological_area
69	0	thinning	0	0	Expansion
69	0	.	0	0	_

69	1	#	0	0	_
69	1	Both	0	0	_

70	0	told	0	0	Telling
70	0	him	0	0	_
70	0	to	0	0	_
70	0	accept	0	0	Receiving
70	0	a	0	0	_
70	0	gift	0	0	Giving
70	0	from	0	0	_
70	0	a	0	0	_
70	0	woman	0	0	People
70	0	,	0	0	_
70	0	but	0	0	_
70	0	since	0	0	Causation
70	0	he	0	0	_
70	0	was	0	0	_
70	0	``	0	0	_
70	0	burnt	0	0	Cause_harm
70	0	by	0	0	_
70	0	fire	0	0	Fire_burning
70	0	``	0	0	_
70	0	the	0	0	_
70	0	following	1	0	Relative_time
70	0	night	0	0	Calendric_unit
70	0	,	0	0	_
70	0	he	0	0	_
70	0	immediately	0	0	_
70	0	gave	0	0	Giving
70	0	back	0	0	_
70	0	the	0	0	_
70	0	present	0	0	_
70	0	after	1	0	Relative_time
70	0	lauds.107	0	0	_

71	0	an	0	0	_
71	0	intense	0	0	_
71	0	fire	0	0	Fire_burning
71	0	,	0	0	_
71	0	flames	0	0	Fire_burning
71	0	ate	1	1	Taking
71	0	away	1	0	_
71	0	the	0	0	_
71	0	hands	0	0	Body_parts
71	0	and	0	0	_
71	0	feet	0	0	Body_parts
71	0	first.	0	0	First_experience
71	0	``	0	0	_

71	1	Extremities	0	0	_
71	1	burned	0	0	Fire_burning
71	1	by	0	0	_
71	1	fire	0	0	Fire_burning
71	1	?	0	0	_
71	1	``	0	0	_

71	2	#	0	0	_
71	2	``	0	0	_
71	2	Dismembered	0	0	Respond_to_proposal
71	2	.	0	0	_

71	3	Bone	0	0	_
71	3	cuts	0	0	Cause_harm
71	3	are	0	0	_
71	3	clean	1	0	_
71	3	and	0	0	_
71	3	precise	0	0	_
71	3	.	0	0	_

72	0	you	0	0	_
72	0	?	0	0	_

72	1	Again	0	0	_
72	1	,	0	0	_
72	1	it	0	0	_
72	1	sounds	0	0	Give_impression
72	1	simple	0	0	_
72	1	,	0	0	_
72	1	but	0	0	Concessive
72	1	it	0	0	_
72	1	's	0	0	_
72	1	deceptively	0	0	_
72	1	complicated	0	0	_
72	1	.	0	0	_

72	2	Getting	0	0	Transition_to_state
72	2	burned	0	0	Fire_burning
72	2	by	0	0	_
72	2	fire	0	0	Fire_burning
72	2	is	0	0	_
72	2	energy	0	0	Electricity
72	2	transfer	1	1	Transfer
72	2	on	1	0	_
72	2	a	0	0	Quantified_mass
72	2	few	0	0	Quantified_mass
72	2	scales	1	1	_
72	2	.	0	0	_

72	3	Heat	0	0	_
72	3	can	0	0	Capability
72	3	enter	0	0	Arriving
72	3	your	0	0	_
72	3	skin	0	0	Body_parts

73	0	#	0	0	_
73	0	Forests	0	0	Weather
73	0	-	0	0	_
73	0	Due	0	0	Causation
73	0	to	0	0	Causation
73	0	increased	0	0	Change_position_on_a_scale
73	0	summer	0	0	Calendric_unit
73	0	temperature	0	0	Ambient_temperature
73	0	and	0	0	_
73	0	decreased	0	0	Change_position_on_a_scale
73	0	summer	0	0	Calendric_unit
73	0	precipitation	0	0	_
73	0	,	0	0	_
73	0	the	0	0	_
73	0	area	0	0	Locale
73	0	burned	0	0	Fire_burning
73	0	by	0	0	Means
73	0	fire	0	0	Fire_burning
73	0	regionally	0	0	Locale
73	0	is	0	0	_
73	0	projected	0	0	Estimating
73	0	to	0	0	_
73	0	double	0	0	Change_position_on_a_scale
73	0	by	0	0	_
73	0	the	0	0	_
73	0	2040s	0	0	_
73	0	and	0	0	_
73	0	triple	0	0	Change_position_on_a_scale
73	0	by	0	0	_
73	0	the	0	0	_
73	0	2080s	0	0	_

74	0	one	0	0	Cardinal_numbers
74	0	hand	0	0	Body_parts
74	0	on	0	0	Spatial_contact
74	0	his	0	0	_
74	0	heart	0	0	Body_parts
74	0	and	0	0	_
74	0	the	0	0	_
74	0	other	0	0	Increment
74	0	on	0	0	Spatial_contact
74	0	mine	0	0	_
74	0	,	0	0	_
74	0	``	0	0	_
74	0	ca	0	0	_
74	0	n't	0	0	_
74	0	be	0	0	_
74	0	burned	0	0	Fire_burning
74	0	by	0	0	_
74	0	fire	0	0	Fire_burning
74	0	,	0	0	_
74	0	washed	0	0	Removing
74	0	away	0	0	_
74	0	by	0	0	_
74	0	water	0	0	Substance
74	0	,	0	0	_
74	0	or	0	0	_
74	0	destroyed	0	0	Destroying
74	0	with	0	0	_
74	0	human	0	0	People
74	0	hands.	0	0	Body_parts
74	0	``	0	0	_

75	0	the	0	0	_
75	0	last	0	0	Ordinal_numbers
75	0	place	0	0	Locale
75	0	I	0	0	_
75	0	wanted	0	0	Desiring
75	0	to	0	0	_
75	0	go	0	0	Motion
75	0	--	0	0	_
75	0	an	0	0	_
75	0	eternal	0	0	_
75	0	home	1	0	Buildings
75	0	where	0	0	Locative_relation
75	0	one	0	0	_
75	0	is	0	0	_
75	0	constantly	0	0	Frequency
75	0	burned	0	0	Fire_burning
75	0	by	0	0	_
75	0	fires	0	0	Fire_burning
75	0	seventy	0	0	Cardinal_numbers
75	0	times	0	0	_
75	0	as	0	0	_
75	0	hot	0	0	Ambient_temperature
75	0	as	0	0	_
75	0	the	0	0	_
75	0	flames	0	0	Fire_burning
75	0	of	0	0	_
75	0	the	0	0	_
75	0	earth	0	0	_
75	0	,	0	0	_
75	0	where	0	0	Locative_relation
75	0	puss	0	0	_

76	0	fail	0	0	Successful_action
76	0	last	0	0	Relative_time
76	0	spring	0	0	Calendric_unit
76	0	in	0	0	Interior_profile_relation
76	0	North	0	0	_
76	0	Dakota	0	0	_
76	0	while	0	0	Temporal_collocation
76	0	beset	1	1	Abounding_with
76	0	with	0	0	_
76	0	ice	0	0	_
76	0	,	0	0	_
76	0	battered	1	1	Cause_harm
76	0	by	0	0	_
76	0	floods	0	0	_
76	0	and	0	0	_
76	0	burned	0	0	Fire_burning
76	0	by	0	0	_
76	0	fire	0	0	Fire_burning
76	0	,	0	0	_
76	0	Tuesday	0	0	Calendric_unit
76	0	bested	1	1	_
76	0	a	0	0	_
76	0	nationwide	0	0	_
76	0	field	1	1	_
76	0	of	0	0	_
76	0	newspapers	0	0	Text
76	0	to	0	0	_
76	0	win	0	0	Finish_competition
76	0	journalism	0	0	_
76	0	's	0	0	_
76	0	greatest	1	1	Desirability

